"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSPFOG00000016580",152.580792240291,-2.26427829438743,0.668713972207537,-3.3860191180284,0.000709144430658351,0.0287799175738385
"ENSPFOG00000017405",5537.79830350457,-0.735544314624835,0.224116403795639,-3.2819744658028,0.00103082939236594,0.0357290503120496
"ENSPFOG00000018590",396.251477948257,-0.69540008544432,0.208922092584624,-3.32851388209531,0.000873106535935911,0.0323304339912619
"ENSPFOG00000019109",120293.905025423,0.596974128680673,0.104619114330582,5.70616691319254,1.15548692814531e-08,2.13155824962951e-05
"ENSPFOG00000020607",302.112366524755,-0.487305046535844,0.146611464784297,-3.32378540281823,0.000888045027736809,0.0325369733251323
"ENSPFOG00000017974",2230.81122551521,-0.640725658932441,0.126722321787794,-5.05613888613393,4.27829814184819e-07,0.000280049115788334
"ENSPFOG00000018748",55.4563366723317,-2.67089462768012,0.68025264902196,-3.92632741896739,8.6252727265056e-05,0.00794329228836841
"ENSPFOG00000018837",63429.5969181058,0.220505058032553,0.0680567709984292,3.24001645681431,0.00119522801170964,0.0386203293210382
"ENSPFOG00000019557",16676.5567409581,-0.682255540201185,0.207092639855333,-3.2944461023713,0.000986158546408518,0.0349234366906137
"ENSPFOG00000008011",7632.5985602851,0.193332805508274,0.0502442422137318,3.84785991369647,0.000119154150886552,0.0101166361079076
"ENSPFOG00000009924",783.986702842543,-0.405370133273999,0.119935431437824,-3.3799030729643,0.00072511396772649,0.0289645917974526
"ENSPFOG00000011374",2885.43104665015,0.283866031143427,0.0867840443441987,3.27094724944567,0.00107187902168237,0.0366171197104019
"ENSPFOG00000011883",1696.43828939582,-0.417930998921886,0.0984764255062096,-4.24397003418379,2.19599689469988e-05,0.00353563045756279
"ENSPFOG00000014796",1550.43712811089,0.479992297380459,0.113285429946005,4.23701704278507,2.26508949084941e-05,0.00353563045756279
"ENSPFOG00000014893",6644.95112702915,0.405388636668791,0.125217281929023,3.23748152350551,0.00120589748056691,0.0387798283291027
"ENSPFOG00000017471",374.817481603337,-0.976491286586892,0.309720677523499,-3.15281270335205,0.00161705523560966,0.0459380908953026
"ENSPFOG00000018133",357.260885372796,-0.907042799949828,0.218961610849279,-4.14247409137937,3.43579191944785e-05,0.00449800578254424
"ENSPFOG00000018344",3646.52427784653,0.425554310757017,0.117271824778533,3.62878561462373,0.00028475758935365,0.0172854734967245
"ENSPFOG00000018697",3399.75924804401,-0.787499682089269,0.245650226433317,-3.20577633297253,0.0013469864432611,0.0415353903559156
"ENSPFOG00000008174",274.881180695045,-3.20351208749255,0.853601564191296,-3.75293605574348,0.000174775448693024,0.0126404570419224
"ENSPFOG00000015729",5554.62918172442,0.237508487027278,0.0661974108572821,3.58788182122913,0.000333375323731967,0.0187857942024206
"ENSPFOG00000015658",6447.57211854378,0.299247003943673,0.091086154014167,3.28531824822826,0.00101867240114289,0.0355170109346933
"ENSPFOG00000015707",5630.98260901057,0.244609094656193,0.0732570473964858,3.33905205505085,0.000840648096993783,0.0317526988013561
"ENSPFOG00000017462",153.679987921469,-2.45680839552473,0.622780611835465,-3.94490186244559,7.98326668409384e-05,0.00762997688629161
"ENSPFOG00000018396",12492.3956006024,0.135798426164129,0.0420188789650862,3.23184315024123,0.00122994548073883,0.0392422227911201
"ENSPFOG00000018722",358.641248422651,0.765770617619817,0.239714672270791,3.19450874811189,0.00140069039975252,0.0422330008793137
"ENSPFOG00000018732",2220.59004866145,0.639259431248609,0.156586428499914,4.08247022026534,4.45595233661381e-05,0.00522660027829869
"ENSPFOG00000018916",106.418671072697,-4.24013869710492,1.31301594321094,-3.2293124230737,0.00124088253728144,0.0395290242488462
"ENSPFOG00000019156",236.307342929754,-1.76371915923566,0.479528005088437,-3.67803160716418,0.000235040839228332,0.0149045272175666
"ENSPFOG00000019375",124.507423195307,-2.97368439560596,0.740780954679809,-4.01425600485543,5.96335952127497e-05,0.00633552311024669
"ENSPFOG00000013899",53.9807971119298,-1.71206201998407,0.499042196059445,-3.43069590808737,0.000602035076110014,0.0262338733835965
"ENSPFOG00000017631",332.400172377602,-1.03366290838239,0.324335678502337,-3.18701572751869,0.0014374895802047,0.042785700699398
"ENSPFOG00000017883",1079.87086691574,0.484203059910545,0.149593658218895,3.23678868259261,0.00120882890192099,0.0388125887306656
"ENSPFOG00000018477",887.487678160495,0.291931846171477,0.0812479310981349,3.59309883003505,0.000326768577821366,0.0187310394947773
"ENSPFOG00000018740",830.779713450421,-0.390833144155464,0.10417598262833,-3.75166266057547,0.000175665724710335,0.0126404570419224
"ENSPFOG00000002316",4852.41614292588,0.291423301720444,0.0930965455992903,3.13033421212855,0.0017460752649767,0.0482716066442877
"ENSPFOG00000003230",901.553951192942,-0.465390377736559,0.133561108079751,-3.48447526699665,0.00049310303339738,0.0231038661170856
"ENSPFOG00000006814",6454.71946918413,0.337083216861082,0.0970071152321357,3.47482982103374,0.000511177530678107,0.0236282789351256
"ENSPFOG00000006918",1501.3913973222,-0.86570220517944,0.214758363766788,-4.03105234178227,5.5527674943228e-05,0.00612373684754339
"ENSPFOG00000013830",6741.43144115795,-0.629354154109304,0.188300137524142,-3.34229258875934,0.000830894261108893,0.0315149651334984
"ENSPFOG00000015292",55.137093710777,-1.81050716874835,0.53013333591608,-3.41519207732855,0.000637370487029212,0.0269849660668872
"ENSPFOG00000017457",410.506641215172,-0.572336486508845,0.181087114949931,-3.16055886509148,0.00157466783214255,0.0451315814263229
"ENSPFOG00000019652",1111.23108632408,0.383299887050933,0.0883254396562237,4.33963180418683,1.4272164420537e-05,0.00278471885020709
"ENSPFOG00000019679",52.5678972336299,1.22045529017023,0.315387114348721,3.86970562412003,0.000108966844613109,0.00940917111016686
"ENSPFOG00000019728",97923.7766092709,0.630932075955136,0.161528887699983,3.90600148951067,9.3835933276798e-05,0.00842530423917162
"ENSPFOG00000019797",2279.0554524948,-0.634815338526098,0.180141994190121,-3.5239719721106,0.000425129215989395,0.0212324298053892
"ENSPFOG00000019815",8108.86524465024,-0.242175988612814,0.0693854334415556,-3.49030014803903,0.000482478330284907,0.0228215624199098
"ENSPFOG00000019850",6707.89412253696,-0.473000294429697,0.104352476563323,-4.53271747836931,5.82296741606032e-06,0.00156570666443207
"ENSPFOG00000019851",6513.74000986591,-0.472117954020989,0.104239598147332,-4.5291613015785,5.92182790471792e-06,0.00156570666443207
"ENSPFOG00000019854",392.236520734465,-1.21856833942078,0.369586831075928,-3.29710973703617,0.000976853262516309,0.0347150725095989
"ENSPFOG00000014078",14839.329174021,0.328449466933327,0.103461020005821,3.17462042143841,0.00150032622015145,0.0436169336093313
"ENSPFOG00000017586",55.8367794926055,-1.029537315174,0.308705566523689,-3.33501376981163,0.000852951755286055,0.0319900618650548
"ENSPFOG00000017787",344.229715532092,0.383673355449539,0.119351729496046,3.21464428768291,0.00130606257440195,0.0408848905749325
"ENSPFOG00000004238",54382.6414618517,0.309369608001308,0.0840528088917291,3.68065757802117,0.000232633240455267,0.0148446343249002
"ENSPFOG00000004711",851.010317402073,-1.03964791111648,0.263070374474855,-3.95197639867978,7.75083865016061e-05,0.00748952466138377
"ENSPFOG00000015358",10006.5075783021,0.43231203948818,0.116332424735095,3.71617836104261,0.00020225882856445,0.0135921348160531
"ENSPFOG00000016740",876.543191909581,0.374004398877353,0.116642050877808,3.20642852267021,0.00134393688151669,0.0415353903559156
"ENSPFOG00000016265",15.9497994976049,-3.81805269873547,1.17281330806044,-3.25546501944937,0.00113206841006274,0.0376327625840842
"ENSPFOG00000014507",1817.00271601075,-0.340869803910065,0.0647845254515015,-5.26159297354496,1.42812641744464e-07,0.00012564296126954
"ENSPFOG00000016094",62.0443855079138,-1.08894745508346,0.32290632726917,-3.3723323549982,0.000745344465484778,0.0294474673614094
"ENSPFOG00000016301",614.437566272358,-0.355414841058043,0.0994230125992176,-3.57477440852401,0.000350530002869112,0.0193286815712501
"ENSPFOG00000024743",262.698771143887,0.657644179056929,0.193588968530871,3.39711598262922,0.000681000965356886,0.0282594511022943
"ENSPFOG00000022504",224.195285135299,0.803125950345129,0.183908007876814,4.3669982597119,1.25965730752928e-05,0.00258191576609941
"ENSPFOG00000024734",1359.06575301824,-0.786866363605884,0.174796135797723,-4.50162333403331,6.74364145215401e-06,0.00171052465433887
"ENSPFOG00000022971",6981.19499359707,0.142623380305204,0.0426079027389944,3.34734570670799,0.000815893924100125,0.0311791327831257
"ENSPFOG00000023602",132.041450142346,-0.760361480369506,0.205924982196732,-3.69241979413207,0.000222130406391846,0.0145402264725914
"ENSPFOG00000023432",36.1330467959435,-1.24739953613071,0.391569058176809,-3.18564378385449,0.0014443231312383,0.042785700699398
"ENSPFOG00000013921",2066.98165172836,0.208527835754822,0.0627275673209929,3.32434118938062,0.000886276946841531,0.0325369733251323
"ENSPFOG00000017835",3099.83607431703,0.284449719035474,0.0625893677082293,4.54469711791119,5.50143031497119e-06,0.00152924690344377
"ENSPFOG00000018327",7031.51167281596,0.187990948292875,0.0602948643353254,3.11786004272897,0.00182169288675462,0.0495520000777812
"ENSPFOG00000016046",5591.5110331046,-0.698251485994359,0.223814181652911,-3.11978213729638,0.0018098484499909,0.0493838248847025
"ENSPFOG00000017409",6067.5254746671,-0.22956905257084,0.065567882367105,-3.50124244192478,0.000463094351610169,0.0221664645125133
"ENSPFOG00000018321",1666.60562939159,-0.372569201112801,0.109864819284813,-3.39116018701997,0.00069597410046974,0.0284159083435251
"ENSPFOG00000022566",256.319566692981,-4.15943102898037,0.887568377931544,-4.68632178928437,2.78158804871974e-06,0.00100792829793966
"ENSPFOG00000023352",94.4522665142486,-1.13055638685301,0.355703343531684,-3.17836873735291,0.00148106262619687,0.0433050760962347
"ENSPFOG00000020543",59.9317206529624,2.25298842790185,0.580702365527552,3.87976450871708,0.000104557644155452,0.00910593869185593
"ENSPFOG00000020546",468.425199581292,-0.638193360210071,0.188052031734014,-3.39370627546715,0.000689536065338276,0.0283240199146646
"ENSPFOG00000019398",1221.91459354824,0.522204196066072,0.147902521043173,3.53073221729358,0.000414411066981331,0.0211287170130281
"ENSPFOG00000019451",888.66750836122,-0.596588477016801,0.176730567900801,-3.37569490158412,0.000736295201418256,0.0292958867199593
"ENSPFOG00000008946",2210.17960109118,0.300213943838757,0.0939337423105078,3.19601813421176,0.00139338354011614,0.0421846926600853
"ENSPFOG00000019997",250.375756553418,-0.933612963192871,0.211165148944158,-4.4212454936859,9.81336032454758e-06,0.00221214772540657
"ENSPFOG00000024453",1138.55873993803,-0.875075469371104,0.131569089952328,-6.65107184132821,2.90966204307636e-11,1.18085724356211e-07
"ENSPFOG00000013361",283.757037578656,-1.3398652248508,0.420530206338199,-3.18613313540014,0.00144188227904344,0.042785700699398
"ENSPFOG00000015761",2082.58772498198,-0.478658522237031,0.118231760663922,-4.04847664916059,5.15520763280278e-05,0.00577952891076431
"ENSPFOG00000012244",264.852187217021,0.575053086779526,0.172474013325546,3.33414336276915,0.000855625454071269,0.0319900618650548
"ENSPFOG00000014064",1686.81742595022,-1.4654948795421,0.293215493645588,-4.99801310401917,5.79240497346788e-07,0.000335827090633172
"ENSPFOG00000014413",4591.98549841871,0.443481556989246,0.0859148660268222,5.16187218229256,2.4449221355034e-07,0.000183749481383833
"ENSPFOG00000014167",324.338864054112,0.755941690849315,0.236917050973326,3.19074413489312,0.00141906892142865,0.0426106167444819
"ENSPFOG00000014277",1172.14465967416,0.785507634467024,0.216402942718112,3.62983804471749,0.000283599103128332,0.017281660662703
"ENSPFOG00000017251",466.493265666089,0.508595916209862,0.0972509326570392,5.22972790403413,1.6975970861066e-07,0.0001377905602851
"ENSPFOG00000017878",6446.90438525074,-0.535576240633491,0.123159522393211,-4.34863849929165,1.36985297659061e-05,0.00272520162754673
"ENSPFOG00000009394",17497.6502937635,-0.556334422322306,0.16032600312959,-3.47001990608239,0.000520419793699741,0.0238382809339845
"ENSPFOG00000013434",1667.65596789161,0.438873618394203,0.0809857906145331,5.41914347027991,5.98852466763776e-08,7.59494640973159e-05
"ENSPFOG00000014944",10113.5044530672,0.377614641791983,0.11648956953532,3.2416176254947,0.00118853374675978,0.0385883628627991
"ENSPFOG00000015451",268.318943928622,-1.60049414380639,0.511518028036976,-3.12891052921149,0.00175455724312799,0.0483742874695015
"ENSPFOG00000019968",269.249559293903,0.564805741935169,0.176170776355388,3.20601267485926,0.0013458805998485,0.0415353903559156
"ENSPFOG00000015805",431.68941177119,0.576931333805317,0.13869416052026,4.15973773979503,3.18613227974057e-05,0.00435806615137722
"ENSPFOG00000015936",688.625924793187,-0.317910941086668,0.0878792023746466,-3.61759019763686,0.000297358718881406,0.0175918458412288
"ENSPFOG00000017363",4743.0532392804,0.329243750242644,0.098036367480237,3.35838381923949,0.000783996702155303,0.0304767453642441
"ENSPFOG00000002994",346.597554781675,-0.576754709988221,0.166355710694786,-3.46699676001143,0.000526308233854352,0.0239996554637584
"ENSPFOG00000003671",14376.8797472186,0.165443058357671,0.0413052958748425,4.00537158380303,6.19200659912706e-05,0.00644349732869161
"ENSPFOG00000014378",1057.60925035844,-0.524308930162406,0.148486559896566,-3.53101944396607,0.000413961316202847,0.0211287170130281
"ENSPFOG00000014422",438.051887924306,-2.08109311176586,0.66341414863539,-3.13694411861213,0.00170718662102441,0.0475202070148523
"ENSPFOG00000009050",2238.02613961436,0.36380838295926,0.10750949780103,3.38396504867475,0.000714470976342551,0.0288805678325559
"ENSPFOG00000010459",8882.41555792172,0.248860496982843,0.0580489598518183,4.28707934850356,1.81037639668178e-05,0.0032800140929881
"ENSPFOG00000018366",1263.66428464889,-0.950655895765664,0.265238585305886,-3.58415384650511,0.00033817272303029,0.018905194310794
"ENSPFOG00000022370",865.608877126956,-0.914624707767873,0.272260866560794,-3.35936897329915,0.000781206869050061,0.0304265830839997
"ENSPFOG00000018778",3905.85778817131,-1.02203824713495,0.271866379343373,-3.75934034066088,0.000170361955289746,0.0125819554652564
"ENSPFOG00000018960",772.882827099946,-0.397085723229085,0.117436423771398,-3.38128248866003,0.000721483284021917,0.0289334758880884
"ENSPFOG00000019188",4893.09576482425,-0.337317133025975,0.0997954866349237,-3.38008405390079,0.000724636652369293,0.0289645917974526
"ENSPFOG00000003200",1621.92570588042,0.327274684324594,0.103392747826459,3.16535435225993,0.00154894187204913,0.044646489300598
"ENSPFOG00000003976",133.656942996524,-2.00143959843213,0.583423772654072,-3.43050744971758,0.000602453429763255,0.0262338733835965
"ENSPFOG00000012723",364.780953967784,-1.64807279477542,0.393794134755843,-4.18511259899095,2.85024780276074e-05,0.00402410031569519
"ENSPFOG00000009066",5155.14218573004,-0.697340954419804,0.210390066092358,-3.31451464116981,0.000918023720912604,0.0332059489211383
"ENSPFOG00000012917",1382.96447472181,-0.496458119647175,0.11283510287909,-4.3998552487621,1.08323110225794e-05,0.00233544356545412
"ENSPFOG00000016253",291.401991397038,-1.66564956340168,0.447906128603628,-3.71874698074446,0.000200213472744547,0.0135424392964411
"ENSPFOG00000016694",3740.92816819735,0.386391638861802,0.099012249071476,3.90246300316711,9.52187958642374e-05,0.00851180531135289
"ENSPFOG00000016953",3318.18578640651,-0.22479777937851,0.0635171710109534,-3.5391654854991,0.000401394138705427,0.0207254194977367
"ENSPFOG00000017647",957.678978884176,-1.38241775157339,0.375447693062167,-3.68205152706715,0.000231364632715633,0.0148446343249002
"ENSPFOG00000007661",1318.39826498341,0.633645169243835,0.186075636598638,3.40530969463024,0.00066089058467651,0.0277082474054871
"ENSPFOG00000011024",22.2113604770181,-3.85549888511025,1.16989945805902,-3.29558139253001,0.000982182472320385,0.034843438336233
"ENSPFOG00000011238",7016.92306015417,-0.94622279590751,0.260854430795327,-3.62739782882945,0.000286292005050499,0.0172899921621569
"ENSPFOG00000014806",1728.67474144331,-0.578519575845502,0.140190565904658,-4.12666552925498,3.68061103624375e-05,0.00463894156195392
"ENSPFOG00000015826",755.018791567278,0.303111190503061,0.0878499981269915,3.45032665868585,0.00055990860852174,0.0253043774702074
"ENSPFOG00000010300",486.066805780884,-1.18464862911383,0.231757137861935,-5.11159500864895,3.194500942401e-07,0.000216076043744004
"ENSPFOG00000002675",237.080399629882,-1.04727349854915,0.218194431892401,-4.799726049222,1.58882813348536e-06,0.000708464377290778
"ENSPFOG00000008695",394.509096267957,-0.797630715888652,0.19489026512565,-4.0927170752957,4.2634780148146e-05,0.00508908799274223
"ENSPFOG00000009507",1816.76540352069,0.43218627687701,0.10439004911868,4.1401099101473,3.47139456383657e-05,0.00451548323649819
"ENSPFOG00000009953",388.874313785516,-0.891833635897965,0.250362221243543,-3.56217336412917,0.000367797368116303,0.0197966689491141
"ENSPFOG00000016315",1415.49886693574,0.250794672408485,0.0777631083341437,3.22511120994334,0.00125923742904523,0.0400251212000937
"ENSPFOG00000016565",211.875413954279,-0.733761444550844,0.224859277558548,-3.26320289079373,0.00110160623816515,0.0371325478153609
"ENSPFOG00000017594",1464.46049441854,-0.551349139075557,0.141093128364331,-3.90769660767505,9.31802101607251e-05,0.00840361255369526
"ENSPFOG00000018279",4322.43565819626,0.270174371409325,0.0661690525126458,4.0830926414987,4.44402963754836e-05,0.00522660027829869
"ENSPFOG00000018380",3953.79073895099,0.228194973426329,0.0547490240147877,4.16801902011429,3.0725830142647e-05,0.00424141867520131
"ENSPFOG00000018317",3555.54780323614,0.239207724761898,0.0576155684809982,4.15178971705866,3.29885308817113e-05,0.00438496361016156
"ENSPFOG00000018424",4420.06460222461,0.264167030752755,0.0651508169920654,4.05470020099559,5.01986421477597e-05,0.00569067511990134
"ENSPFOG00000011253",490.009681183213,-1.07075942788817,0.266953982920802,-4.01102623071122,6.04553923798988e-05,0.0063744696916056
"ENSPFOG00000024582",3365.95966020243,-0.717303405929559,0.189403931310591,-3.78716218278121,0.000152377646066231,0.0117568334371709
"ENSPFOG00000016334",1014.71868388206,-2.54950571230368,0.715166152946908,-3.56491383407647,0.000363975743917709,0.0196538654408813
"ENSPFOG00000016548",110.103253625164,-3.01352573313162,0.784673298329764,-3.84048461894413,0.000122791666096087,0.0102626025306727
"ENSPFOG00000018227",948.954276719987,0.485660559875336,0.131922387356909,3.68141124191004,0.000231946536306255,0.0148446343249002
"ENSPFOG00000010220",1265.78434619539,-0.70681389779208,0.147580455921665,-4.78934621375103,1.67325575174111e-06,0.000708464377290778
"ENSPFOG00000013702",17081.2709821278,0.469539682878531,0.132544530792813,3.54250514955228,0.0003963456843197,0.0205953208637098
"ENSPFOG00000013858",164.131938380134,-1.10524387012223,0.328864031907915,-3.36079279850134,0.000777191055037005,0.0303868225217936
"ENSPFOG00000015468",1171.92760419574,-0.695013569709783,0.183622595040671,-3.78501115048418,0.00015370168682089,0.0118140705642784
"ENSPFOG00000016064",2996.5236844868,-1.88501549918901,0.580011373289108,-3.2499629938281,0.00115420026841503,0.0378981097842684
"ENSPFOG00000016074",265.711598690366,-1.72035982986048,0.477692230464437,-3.60139797163513,0.000316510635651877,0.018246118802977
"ENSPFOG00000016273",334.662194242303,-1.38625265709149,0.367703075061533,-3.77003280937891,0.000163226087925541,0.0123129508408368
"ENSPFOG00000024296",292.269794382006,-1.15188034514503,0.291039113122987,-3.95781973352245,7.56370047397872e-05,0.00738125365203565
"ENSPFOG00000011299",168.133292558074,-1.22484621457757,0.315955019104427,-3.87664743560457,0.000105905645871843,0.00918392036765575
"ENSPFOG00000015150",182.713639153848,-0.913689987108714,0.281056767244719,-3.25090904611863,0.00115036653278935,0.0378948663690933
"ENSPFOG00000004725",22901.5962430898,0.18178612905046,0.0581606665639055,3.12558537909323,0.00177451549946351,0.0486610515188248
"ENSPFOG00000009227",29.214551223877,-3.878748294212,1.1485320442318,-3.37713546060119,0.000732449691038865,0.0292001358164257
"ENSPFOG00000018981",1004.58211817512,-0.55268632708742,0.130268823570953,-4.2426600005825,2.20885953420161e-05,0.00353563045756279
"ENSPFOG00000019006",2479.01890764582,0.276022685727425,0.0566959232307913,4.86847501545787,1.12462737928337e-06,0.00055660826293703
"ENSPFOG00000019014",1642.96953782735,1.04696059550051,0.299023858356529,3.50126107413212,0.000463061973789195,0.0221664645125133
"ENSPFOG00000019361",874.095266340798,-0.53005962717078,0.0934880448879025,-5.66981187601422,1.42954400797635e-08,2.41735891748801e-05
"ENSPFOG00000010547",411.763905110096,-1.15812321864301,0.345653087603134,-3.35053630411289,0.000806552361838089,0.0309136690805119
"ENSPFOG00000021818",85689.6493737851,0.385017921978299,0.120372007185088,3.19856693414011,0.00138112467595544,0.042074109839931
"ENSPFOG00000015446",11985.3562079392,0.338300079942869,0.0989835869107299,3.4177391474808,0.000631435932840899,0.0269182730025368
"ENSPFOG00000015586",818.512971786467,-0.408405965191827,0.106908648683905,-3.82013962592825,0.000133376149027069,0.0107827442870808
"ENSPFOG00000015917",100.443787837175,-1.57235617879287,0.472624835777817,-3.32685897939574,0.000878308097079563,0.0324394569445726
"ENSPFOG00000016017",4554.22139644032,-0.829801686094349,0.225558966420751,-3.67886809937967,0.000234271382402829,0.0149023037357937
"ENSPFOG00000016259",728.152652839376,-0.406054770907983,0.115299136339635,-3.52175032527454,0.000428707701522288,0.0212697718320055
"ENSPFOG00000016901",650.645710080202,-0.521354945808743,0.15597666715161,-3.3425188223953,0.000830217245552949,0.0315149651334984
"ENSPFOG00000003854",1723.86058825813,0.394859969862791,0.115379194927919,3.42228050827943,0.000620982125935399,0.0266405270602138
"ENSPFOG00000020385",51.1216521341272,-1.57769926366629,0.383691456917338,-4.11189573086113,3.9242353262104e-05,0.00478072892092994
"ENSPFOG00000006837",4093.27549814665,0.569804700675226,0.118841214463313,4.79467248166778,1.62940818782751e-06,0.000708464377290778
"ENSPFOG00000007312",2944.91979022682,0.467370788777703,0.139754685500384,3.34422267922042,0.000825134784665785,0.0314139494379702
"ENSPFOG00000011590",136.335437091586,-2.03509435260733,0.53173234657194,-3.82729086490131,0.00012956138260946,0.0105162383036446
"ENSPFOG00000012371",5430.08312381646,0.658914534144857,0.171715849265962,3.83723772127928,0.00012442601155709,0.010305520924557
"ENSPFOG00000012609",844.848181262505,0.356736038924295,0.101248419282037,3.5233739099726,0.000426089782530147,0.0212324298053892
"ENSPFOG00000013657",708.540289131286,-2.20807964519316,0.123883256406712,-17.8238747449774,4.61278883627862e-71,9.36027110657657e-67
"ENSPFOG00000014307",331.135855349221,-0.631654101065303,0.194583551411408,-3.24618446155193,0.00116963027024141,0.0381577772407375
"ENSPFOG00000016179",425.796964642129,-0.461127289657144,0.144203769900771,-3.19774781182527,0.0013850534877328,0.042074109839931
"ENSPFOG00000012810",5401.47415041504,0.348926550079173,0.0761057834679243,4.5847573493049,4.54513963346463e-06,0.00139742384003431
"ENSPFOG00000016465",156.090228056714,-1.28759023786168,0.285073454554667,-4.51669637172325,6.28118680908537e-06,0.00163407490679436
"ENSPFOG00000016476",112.713249517798,0.574241873630821,0.176839507521597,3.24724877194475,0.00116526488233459,0.0380765780874934
"ENSPFOG00000023603",427.836975261488,-0.776423129281932,0.202668336056642,-3.83100362093532,0.000127621627104898,0.0104003938040666
"ENSPFOG00000014929",84.030476830505,-1.93398561909428,0.541631488978516,-3.57066688043131,0.000356073509160116,0.0195330133004293
"ENSPFOG00000007169",1193.1684406493,0.473271829574867,0.124721530785284,3.79462813353082,0.000147864905136091,0.0115402871346983
"ENSPFOG00000008233",1038.26766239492,-1.256956467254,0.347404360546393,-3.61813670178773,0.000296731661527903,0.0175918458412288
"ENSPFOG00000022207",1111.07234962184,0.261984143395985,0.0787984448129377,3.32473748711562,0.000885018229030983,0.0325369733251323
"ENSPFOG00000009107",1109.29792918287,0.243558706340872,0.0718539467381255,3.38963574580713,0.000699855491810435,0.0284598549896139
"ENSPFOG00000006092",337.257374616614,-0.436118529119571,0.123908278104409,-3.51968840009287,0.000432054063002319,0.0212814607532337
"ENSPFOG00000023637",28.7853696715632,-1.21245802277405,0.378310066053984,-3.20493196340443,0.00135094409791565,0.0415353903559156
"ENSPFOG00000011513",317.651379717303,-1.93419420277986,0.534871615547844,-3.61618404595793,0.00029897784304473,0.0176362162530921
