"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSPFOG00000012783",79.1254598010386,-3.64811346624734,0.826341315866585,-4.41477800540755,1.01113698330434e-05,0.00221214772540657
"ENSPFOG00000013946",315.681040728663,-1.27885964792602,0.384110330290734,-3.32940706634485,0.000870311030435434,0.0322858344233927
"ENSPFOG00000002190",12319.9540459991,0.300664843671275,0.0709556010080428,4.23736589359866,2.26157418155942e-05,0.00353563045756279
"ENSPFOG00000022672",2831.05718481044,0.313157822723363,0.0984077517692116,3.18224750686093,0.00146136875008222,0.0431018817974832
"ENSPFOG00000013180",192.317504263188,-0.663740866455274,0.203017184130819,-3.26938268450998,0.00107782421619573,0.0367583344454516
"ENSPFOG00000000369",4181.43769795695,0.451145433371925,0.106002773336734,4.2559776425735,2.08137506400188e-05,0.00351680365195888
"ENSPFOG00000020506",179.502921084226,-0.928534686815605,0.293883570658404,-3.15953247993876,0.00158022485808882,0.0452269715378537
"ENSPFOG00000008004",2198.51257621754,-0.481448802578746,0.143481095369417,-3.35548597074181,0.000792256748011571,0.0306218551060015
"ENSPFOG00000010437",374.724693749791,0.529522419206968,0.157882223366112,3.3539077922602,0.000796789098739268,0.0306829396608959
"ENSPFOG00000001084",2273.6466786004,0.314652285490142,0.0921440520626797,3.4147867219482,0.000638319717726485,0.0269849660668872
"ENSPFOG00000024284",3639.22621356553,-0.710121969482556,0.223302411416031,-3.18009091339161,0.00147228854075691,0.043235425570245
"ENSPFOG00000007775",887.036861493541,-0.713041594723835,0.211852689382892,-3.36574247322922,0.000763379414965982,0.0299622728984327
"ENSPFOG00000010089",446.551693682028,-3.70864342002064,0.812953683376669,-4.56193691701659,5.06838765866233e-06,0.00146925317670823
"ENSPFOG00000011473",175.681047389192,0.868252890879964,0.248561494051651,3.49311100736923,0.000477427998514831,0.0226698397454552
"ENSPFOG00000012806",3373.06474886882,0.224283948754757,0.0591389941507392,3.79248839070682,0.000149145225054587,0.0115956126697612
"ENSPFOG00000021656",53.03374396259,0.873128794353165,0.250335565179945,3.48783359538045,0.000486951040030989,0.0229795593123461
"ENSPFOG00000016121",709.681578530916,-0.407907812719014,0.103869957096226,-3.92710100323933,8.59758825783941e-05,0.00794329228836841
"ENSPFOG00000009222",149.093781210433,-1.55873540957011,0.367599953525961,-4.24030360890682,2.23217660142185e-05,0.00353563045756279
"ENSPFOG00000004471",114.449566067324,-1.76944280345115,0.514532938804842,-3.43893008591678,0.000584018039495083,0.0259078741922885
"ENSPFOG00000004291",1174.23097746949,0.217176618798692,0.0682367483851335,3.18269296146601,0.0014591225371154,0.0430982744150594
"ENSPFOG00000001321",849.066643128784,0.496774828665882,0.142527212168083,3.48547355349962,0.000491266782196784,0.0230758924637434
"ENSPFOG00000003050",1017.84717575238,-0.67683438786833,0.178227282579038,-3.79759135680125,0.000146108934360247,0.0114472683244716
"ENSPFOG00000003334",1003.78746780576,-1.11859470350785,0.337294349733251,-3.31637545779374,0.000911932229991414,0.0330445157339032
"ENSPFOG00000007655",30.7136733695164,-2.30806228518354,0.716193664962024,-3.22267900164395,0.00126997786870565,0.0402047667603356
"ENSPFOG00000009480",71.7461865853085,-1.11628824337331,0.269141982200133,-4.14758126639358,3.36006218434239e-05,0.00442742739251141
"ENSPFOG00000006186",3260.70823611111,0.248038520651022,0.0647263935460378,3.83210784754445,0.000127050017975971,0.0103955603418081
"ENSPFOG00000006292",1400.3585337847,0.334105551995643,0.0840877507805858,3.97329633500889,7.0884770253256e-05,0.00708568353684272
"ENSPFOG00000011176",440.963641609618,-0.634727982685406,0.141979199486584,-4.47057023127801,7.8011320648432e-06,0.0018623596689388
"ENSPFOG00000013536",988.651938328685,0.481589998819768,0.132976324335702,3.62162212879325,0.000292761538333288,0.01745396962465
"ENSPFOG00000006325",27455.0801075471,-0.777497678561246,0.236134252295126,-3.29260863684236,0.000992625410047897,0.0350301822968555
"ENSPFOG00000020074",140.015106887987,0.723728643145285,0.20849462075648,3.47121014690634,0.000518118351644593,0.0237865556370409
"ENSPFOG00000010141",4950.57077759096,0.209309120366033,0.0638094594426247,3.28022086684869,0.00103725849166778,0.0357290503120496
"ENSPFOG00000013469",41.9690979052334,1.2281440278923,0.340384033788892,3.6081129135863,0.00030843226059572,0.0180681767235237
"ENSPFOG00000013981",13690.1419528604,0.252888665971257,0.0714507403294614,3.53934283682968,0.000401124539450203,0.0207254194977367
"ENSPFOG00000015236",798.167414105257,0.46679120474118,0.112284610173345,4.15721445726664,3.22151548741664e-05,0.00435806615137722
"ENSPFOG00000015347",1021.16979311789,0.378071584354359,0.106277423272087,3.55740262338161,0.000374539871655272,0.0198674565791218
"ENSPFOG00000012785",670.860279782417,0.410388991228541,0.113109812363611,3.6282350987311,0.000285365347003878,0.0172854734967245
"ENSPFOG00000013665",2414.885136565,0.41363569438646,0.106065612049175,3.89980962156412,9.62683555577747e-05,0.00853046930558237
"ENSPFOG00000020847",365.163439971444,-5.01262899827864,1.08800875736727,-4.60715868722237,4.08208476967327e-06,0.00128945931615809
"ENSPFOG00000016134",1265.95024848903,0.282327897696393,0.0886086088751769,3.18623552813145,0.00144137203233076,0.042785700699398
"ENSPFOG00000017112",3899.61928724352,-0.391366138216179,0.105315169993451,-3.71614211172538,0.000202287833355412,0.0135921348160531
"ENSPFOG00000017846",8177.30455799759,0.371166714077731,0.108245142061312,3.4289456968655,0.000605930748955958,0.0262946680662368
"ENSPFOG00000017930",92.6293837097766,-0.828246964804266,0.223369168098085,-3.70797353930499,0.00020892448101107,0.0138716662970006
"ENSPFOG00000010948",1487.11002795997,-1.12576709385615,0.345091506457119,-3.26222776507552,0.00110540289074463,0.0371460908010552
"ENSPFOG00000015775",529.766137106968,0.342200423062282,0.107718073871252,3.17681528051912,0.00148901843251423,0.0434125891272683
"ENSPFOG00000009941",6187.25594908952,0.266100275897753,0.0513891982250949,5.17813636111194,2.24113401189065e-07,0.000174911889881866
"ENSPFOG00000018063",4042.14230645455,0.461716258954664,0.13912397489225,3.3187397018541,0.000904246768364787,0.0328834685011797
"ENSPFOG00000018445",12388.3998242031,0.348422509945834,0.0718437891302733,4.84972346480842,1.23633715092064e-06,0.000596509165686134
"ENSPFOG00000020703",2290.31489648064,0.606636949281836,0.105280061188809,5.76212572857358,8.30610844850687e-09,1.87275058485668e-05
"ENSPFOG00000020709",437.193879515035,-0.810447528990569,0.259400782563253,-3.12430641489274,0.00178224753089264,0.0487403866534682
"ENSPFOG00000003268",12999.2543783052,-0.739300178375688,0.218083364418278,-3.38998887121775,0.000698954610514337,0.0284598549896139
"ENSPFOG00000020407",294.878573754225,-3.57212899310743,0.909153148126625,-3.929072896539,8.52739887526044e-05,0.00793752192554059
"ENSPFOG00000005898",5716.51897349912,0.298568956510478,0.0945456845423174,3.15793320399349,0.00158891960719329,0.0454117699565721
"ENSPFOG00000007829",2225.87634661272,0.234162827895091,0.0683310663066387,3.42688678154494,0.000610543572972679,0.0263555379452061
"ENSPFOG00000010355",11369.5250040636,-0.529298637057217,0.163337415823073,-3.24052290401455,0.00119310686886332,0.0386132768468494
"ENSPFOG00000010465",2310.27199142212,-1.76037010078683,0.471832675257562,-3.73092028826931,0.000190781584989613,0.0131678228660178
"ENSPFOG00000013294",76.3901315802802,-2.36206758162865,0.640500742485089,-3.68784518885026,0.000226161172436035,0.014662180546556
"ENSPFOG00000002920",4343.53432294473,-0.552048686147146,0.173433412443476,-3.18305843360526,0.00145728201388589,0.0430982744150594
"ENSPFOG00000011050",4950.78155108376,0.552108391214857,0.129677744362157,4.2575415999908,2.0668720855996e-05,0.00351680365195888
"ENSPFOG00000009407",2509.46390013366,0.250491657542653,0.0562071346883868,4.45658116058367,8.32770816623798e-06,0.00196495179196862
"ENSPFOG00000012846",7380.42647011039,0.200641427962137,0.0563986649995369,3.55755633513285,0.000374320840732789,0.0198674565791218
"ENSPFOG00000015708",566.997944065915,0.488811615035922,0.131264304681888,3.72387311402388,0.000196189557430272,0.0134495895249158
"ENSPFOG00000002405",425.427197952524,-1.49529119222794,0.352735922942282,-4.23912364738823,2.24394044941603e-05,0.00353563045756279
"ENSPFOG00000007325",1727.59267765444,-2.28637649953765,0.614406617378098,-3.7212758373184,0.000198218775744406,0.0134523591886471
"ENSPFOG00000002962",37.5454277504743,-1.43800177243416,0.358802729086222,-4.00777824654897,6.12926294115641e-05,0.00641108265989412
"ENSPFOG00000003635",15345.9763143494,-0.338947474064942,0.107416465510181,-3.15545174992576,0.00160249769408532,0.0456859288335611
"ENSPFOG00000024693",2636.84405950899,-1.6854199211463,0.490884280324446,-3.43343632848119,0.000595982162671961,0.0261421100952557
"ENSPFOG00000007377",2985.115868144,-0.361068256105641,0.110590645583995,-3.26490775235962,0.00109499731692894,0.0370715234323385
"ENSPFOG00000004759",961.917454430789,0.270107899217653,0.0830092553941552,3.25394918837775,0.00113812634837275,0.0376751384358562
"ENSPFOG00000005101",485.730656040098,-0.449912208074453,0.106747739278988,-4.21472352588747,2.50084357947376e-05,0.00379781957841556
"ENSPFOG00000005825",8143.34808291568,0.259657240968882,0.0735925330845274,3.52830959997861,0.00041822269460909,0.0211445186089498
"ENSPFOG00000010158",3239.68304411931,0.227269843724992,0.0699589964884146,3.24861497638303,0.0011596833109253,0.0380166296369889
"ENSPFOG00000011060",1778.55723981528,0.311930395959439,0.0879044615147838,3.54851608876505,0.000387408330235752,0.0202089713037118
"ENSPFOG00000012560",670.988095197261,-2.93104033270122,0.785417887411806,-3.73182274007013,0.000190099255298576,0.0131678228660178
"ENSPFOG00000000906",4132.96343797171,-0.449181342288837,0.0975482669089835,-4.60470858706226,4.13043837720659e-06,0.00128945931615809
"ENSPFOG00000003104",1859.99237082896,-1.13977414767683,0.296872838324494,-3.83926718964776,0.000123402080498923,0.0102626025306727
"ENSPFOG00000005346",3143.98994969616,0.495712541482928,0.133201982422979,3.72151023930565,0.000198034834125512,0.0134523591886471
"ENSPFOG00000007992",4414.96974392913,0.253394251672437,0.0758311384707772,3.34155937498006,0.000833091961529029,0.0315393695584833
"ENSPFOG00000008493",3598.64712053141,-0.692869668193212,0.198271854425445,-3.49454374248438,0.00047487278622717,0.0226199966622576
"ENSPFOG00000014074",840.550006088642,0.41413767662228,0.107727249334885,3.84431682029563,0.000120888745033304,0.0102211433925658
"ENSPFOG00000014915",9046.31976517173,0.205548165250297,0.0457541855260938,4.49244507113064,7.04100823299705e-06,0.00174239193980459
"ENSPFOG00000013619",611.106314227498,-0.65356021957641,0.177907906265638,-3.67358726936264,0.000239168940629138,0.0151190534057522
"ENSPFOG00000009838",1498.39374735808,-0.722143194014692,0.226348804323532,-3.1903998617218,0.00142076068124638,0.0426106167444819
"ENSPFOG00000010928",1417.68625851629,-1.01102219301066,0.286909114555419,-3.52384132019402,0.000425338887395099,0.0212324298053892
"ENSPFOG00000006327",11834.813074146,-0.560784302580073,0.175493473325486,-3.19547098791527,0.00139602817583553,0.0421846926600853
"ENSPFOG00000024675",53.9461888016961,-2.95174123097564,0.874654308810657,-3.37475183194304,0.000738822833112618,0.029338929411979
"ENSPFOG00000004754",716.539002004568,-0.82473032133151,0.25281728984853,-3.26215949006348,0.00110566917227663,0.0371460908010552
"ENSPFOG00000009547",194.92163112714,-0.770989539577062,0.238434795587277,-3.23354457422239,0.00122264254955801,0.0391145705094187
"ENSPFOG00000010468",3661.44785190022,0.24342569231765,0.0698065696693493,3.48714588713751,0.000488204968253973,0.0229852789229922
"ENSPFOG00000006432",802.907408641216,-0.419225944192515,0.104716525594038,-4.00343634220409,6.24290049971585e-05,0.00646331310919561
"ENSPFOG00000009845",783.671662732365,-1.55576923862374,0.35448093905039,-4.38886571106321,1.13943397869222e-05,0.00240847857246068
"ENSPFOG00000017195",584.034635531891,-1.02793698040859,0.261854095671375,-3.92560970938044,8.65103289833146e-05,0.00794329228836841
"ENSPFOG00000018171",6639.58831225448,0.368854377118856,0.0995419975936887,3.70551511960257,0.000210961544121368,0.013944077046615
"ENSPFOG00000018196",4362.23703885503,0.415693640994468,0.100961810478063,4.11733544620606,3.8327800776847e-05,0.00477145848689435
"ENSPFOG00000014878",801.084898948098,-0.300749050060235,0.0784794154080874,-3.83220298592135,0.000127000882131752,0.0103955603418081
"ENSPFOG00000015777",802.661927656108,-2.30789313734852,0.642658914432347,-3.59116334578048,0.00032920521885148,0.0187683858032828
"ENSPFOG00000003197",2420.24381238582,-0.380518312178524,0.0915696128248125,-4.15550858456197,3.24564757450663e-05,0.00436163447562175
"ENSPFOG00000008415",6393.26958109108,-0.557338919250101,0.16266236470397,-3.42635446290483,0.000611741492814512,0.0263555379452061
"ENSPFOG00000006960",225.699815615168,-0.724036089441484,0.203108793742473,-3.56476977732194,0.000364175704995632,0.0196538654408813
"ENSPFOG00000005516",6477.39532352469,-0.75311921593704,0.2313891359878,-3.25477344786295,0.00113482853209976,0.0376327625840842
"ENSPFOG00000022104",120.05377807659,-5.51067589752878,1.12934724768277,-4.87952302432733,1.06342708922629e-06,0.000553309294732817
"ENSPFOG00000003601",340.190103569737,-1.18752574121329,0.305297340170787,-3.88973497295776,0.000100353758873174,0.00883473879486765
"ENSPFOG00000007482",5804.20683865855,0.33675452863947,0.0804528572927062,4.18573733701314,2.84241891526249e-05,0.00402410031569519
"ENSPFOG00000007582",7827.51006509349,0.290869989716441,0.0803255330207795,3.62113986397321,0.000293307886950801,0.01745396962465
"ENSPFOG00000007654",59013.7523922241,0.572810738629157,0.124115910771066,4.61512738431833,3.92854282706003e-06,0.00128945931615809
"ENSPFOG00000000033",142.195105116841,-1.29099819053101,0.394637348991857,-3.27135329139273,0.00107034106740762,0.0366171197104019
"ENSPFOG00000002529",324.610421028697,-1.1463715355623,0.285329130676338,-4.01771642749888,5.87648543822942e-05,0.00633552311024669
"ENSPFOG00000015731",3195.67525865443,-0.348350638518306,0.111037177279011,-3.13724328242766,0.00170544551329147,0.0475202070148523
"ENSPFOG00000021930",1926.49549019621,0.34784395080738,0.0984536404789891,3.53307352694198,0.000410758215648462,0.0210482467473197
"ENSPFOG00000017973",10381.9054337778,-0.741501540749619,0.22444556372837,-3.30370326074702,0.000954167710912319,0.0340879774468887
"ENSPFOG00000000148",1924.90177439105,0.470803806620937,0.0847862136157132,5.55283443549936,2.81074268127755e-08,4.00201348007567e-05
"ENSPFOG00000000184",1221.65072015448,-0.569227047448032,0.147533665355943,-3.85828580937579,0.000114185074034849,0.00977655494647749
"ENSPFOG00000001367",1387.40289459246,-2.4291600986755,0.728259021607777,-3.33557158456156,0.000851242347348416,0.0319900618650548
"ENSPFOG00000001569",5688.68355355209,-0.435230647526459,0.126936877240581,-3.42871714656706,0.00060644119135614,0.0262946680662368
"ENSPFOG00000004833",355.401758825695,-1.02906684059464,0.30961448536749,-3.32370379691123,0.000888304909428509,0.0325369733251323
"ENSPFOG00000008616",1558.62637200845,-0.445626309256373,0.125467597722259,-3.5517242487007,0.000382715715968761,0.0201178403708522
"ENSPFOG00000001468",224.112330254731,-1.81428963249325,0.440347144113405,-4.12013489072614,3.78650652215822e-05,0.00474295002145893
"ENSPFOG00000000249",822.435197840857,-4.5415329452129,1.42995443579207,-3.17599836158225,0.00149321794575348,0.0434725660763695
"ENSPFOG00000002047",3464.66789877451,-0.851785558722631,0.256378581946399,-3.32237409324899,0.000892549421443834,0.0326335366845735
"ENSPFOG00000011976",524.348854069822,-2.07549932498297,0.60902513902362,-3.40790419310174,0.00065463875170327,0.0275600198123709
"ENSPFOG00000002061",6880.52346329785,-0.676131520650507,0.208393634040658,-3.24449220228384,0.00117660238857787,0.0382622045977919
"ENSPFOG00000003877",19386.8015308637,0.31819963034845,0.0540789229080222,5.88398609361444,4.00501504849009e-09,1.16099664805658e-05
"ENSPFOG00000006066",957.579286644953,-1.38597012210536,0.380387316098138,-3.64357606957586,0.000268876138710557,0.0165836918137223
"ENSPFOG00000024495",42.1567660539793,-2.96235071714898,0.791754564866665,-3.74150127905842,0.000182924246470824,0.012933445328871
"ENSPFOG00000000899",804.069069991771,0.326660861393755,0.104512092142371,3.12557958316215,0.00177455046934409,0.0486610515188248
"ENSPFOG00000001734",23915.4700614504,0.332022454853654,0.0693297104946197,4.78903564553931,1.67584713729338e-06,0.000708464377290778
"ENSPFOG00000006674",565.086108594868,-0.419628179108678,0.127667745792369,-3.28687701427058,0.00101305066461437,0.0354428001488875
"ENSPFOG00000010538",2184.75580502288,0.199852596459029,0.0538093072860888,3.71408974652785,0.000203936415929583,0.0136576823499772
"ENSPFOG00000011815",2272.66896654302,0.551082742885666,0.115283702977881,4.78023110509731,1.7509380235841e-06,0.000725102742338132
"ENSPFOG00000005586",6803.83779118391,0.378913465274322,0.111702803036018,3.39215717936948,0.000693446481180985,0.0284159083435251
"ENSPFOG00000023320",59402.8237680214,0.296026993849233,0.0923606311898792,3.20512094856354,0.00135005737270578,0.0415353903559156
"ENSPFOG00000005130",1131.49776299793,-1.1384218047271,0.304147476841348,-3.74299276308294,0.000181841468036222,0.0129018428999686
"ENSPFOG00000007093",2617.89161966007,0.513711990744539,0.136051309566992,3.77586950378883,0.000159450458481673,0.0121182348446071
"ENSPFOG00000016157",693.647551776634,-0.722040611173045,0.150131980914515,-4.80937243866896,1.51404878161306e-06,0.000698251769920278
"ENSPFOG00000016791",4072.05660241605,0.223064847800285,0.0672358349242513,3.31764821618699,0.000907787376896401,0.0329531689659781
"ENSPFOG00000017794",778.916907881778,-2.551717000999,0.723169480387487,-3.52851865323706,0.000417892494167972,0.0211445186089498
"ENSPFOG00000007918",76.1473343265164,-2.90065108269728,0.84346050814645,-3.43898861260454,0.000583891794291484,0.0259078741922885
"ENSPFOG00000023431",57.7745271717445,-1.23069699556844,0.382181110007167,-3.22019315801705,0.00128104249525444,0.0404905207378553
"ENSPFOG00000013290",375.998957214878,0.769413487314767,0.197272774558255,3.90025176579832,9.60927078222177e-05,0.00853046930558237
"ENSPFOG00000014303",24863.4513444572,0.457312159369271,0.111177491914204,4.11335200583749,3.89955072129332e-05,0.00478072892092994
"ENSPFOG00000007443",1456.37961844286,0.214794649362904,0.0608961197550788,3.52723047423706,0.000419931056544784,0.0211445186089498
"ENSPFOG00000007532",16136.7716929334,-0.496860391360768,0.131522113108771,-3.77777074604828,0.000158238438602558,0.0120713323162523
"ENSPFOG00000009422",1169.16593735921,-0.930600339383022,0.264400139805441,-3.51966659347383,0.000432089583596111,0.0212814607532337
"ENSPFOG00000022350",1010.23433081266,-1.09452314183663,0.296566637934519,-3.69064824506086,0.000223683281644061,0.0145947946981392
"ENSPFOG00000022741",773.639025092785,0.454416818861046,0.117063325871621,3.88180342116186,0.000103684678599774,0.00906883404373542
"ENSPFOG00000002419",4072.58343265052,-0.154714408427034,0.0412787269031075,-3.74804215232198,0.000178220307561004,0.0127191041375282
"ENSPFOG00000003521",8675.57547989194,0.479617617433128,0.0892377420959351,5.37460502886228,7.67507353979858e-08,8.19697854050489e-05
"ENSPFOG00000004726",168.430850317141,0.867816405777255,0.207379310756699,4.18468169563643,2.85565959718169e-05,0.00402410031569519
"ENSPFOG00000024526",10602.1501695742,-0.168286866225197,0.0524699469024589,-3.20730010529725,0.00133987140789759,0.0415353903559156
"ENSPFOG00000007960",229.753863875698,-0.851437972313763,0.256379439179176,-3.32100723458841,0.000896932123458729,0.0326820290508052
"ENSPFOG00000008117",7649.06675644053,0.362403086593484,0.112068173913272,3.23377346073243,0.00122166317425973,0.0391145705094187
"ENSPFOG00000009649",17.5501730587377,-5.07965973495817,1.01804833469479,-4.98960566197579,6.05026734379474e-07,0.000341033402611897
"ENSPFOG00000010106",3771.28408416344,-0.962878150273754,0.29711767522108,-3.2407299550836,0.00119224068293045,0.0386132768468494
"ENSPFOG00000011100",420.462292434546,-1.87880271071429,0.448249029135301,-4.19142616848187,2.77206399416234e-05,0.00398941294819448
"ENSPFOG00000012208",1169.61210831976,-0.967774787158997,0.308095709191423,-3.14114983846694,0.00168285910749849,0.0471014855301507
"ENSPFOG00000003813",3386.17575292339,0.641060513290954,0.121441432985858,5.27876275443494,1.30059066822496e-07,0.00012564296126954
"ENSPFOG00000003654",2700.01301097357,0.686478345225138,0.141002241389002,4.86856335376439,1.12412485019617e-06,0.00055660826293703
"ENSPFOG00000013746",4553.46785273365,0.425965684574804,0.0734061225854798,5.80286316143148,6.51919936886416e-09,1.65359491991239e-05
"ENSPFOG00000004854",315.974495902368,-1.64054763837572,0.46229629250477,-3.54869304594044,0.000387148097983528,0.0202089713037118
"ENSPFOG00000006708",46.3823755016389,-3.1782326108246,0.976918309779896,-3.25332484713146,0.00114063019692569,0.0376965276156614
"ENSPFOG00000015935",1916.56492593216,0.524954087639096,0.140516413585534,3.73589158906015,0.000187051247040977,0.013043449845208
"ENSPFOG00000016938",387.201763305737,-3.12422164484782,0.872060367812257,-3.5825749686178,0.000340223931905013,0.0189052652648768
"ENSPFOG00000022968",22.2905465361938,-4.19854524149526,1.07166689891824,-3.91777076042318,8.93716355381479e-05,0.00816905057810855
"ENSPFOG00000001549",987.312314507567,-2.7387220280071,0.76412267035933,-3.58413921513311,0.000338191678238626,0.018905194310794
"ENSPFOG00000004906",938.713694765203,-0.960071424729937,0.202724478906711,-4.73584359376618,2.18145780001868e-06,0.000835210220339226
"ENSPFOG00000004710",412.83855184336,0.38987927055557,0.105700147723041,3.68854045102326,0.000225544171806991,0.014662180546556
"ENSPFOG00000009685",2661.13359273161,0.544124574535943,0.105779018989662,5.14397448315456,2.68986085340555e-07,0.000192171262199407
"ENSPFOG00000023837",2466.43248719527,0.30645154618654,0.0622719306395713,4.92118267474755,8.60227903185203e-07,0.000471776881390112
"ENSPFOG00000009342",292.35387782672,-0.524342007651018,0.167067702491195,-3.13850013995764,0.0016981485399419,0.0474639534056489
"ENSPFOG00000003172",4602.8745071215,0.28937159764474,0.0821409832387199,3.5228650332047,0.000426908700995407,0.0212324298053892
"ENSPFOG00000002285",2190.38535106627,-0.188468752145289,0.0574208447744238,-3.28223579582785,0.00102987445955625,0.0357290503120496
"ENSPFOG00000007353",25.4389605431477,-3.52354201295477,1.11429888340361,-3.16211571727699,0.00156627310277024,0.0449544749666388
"ENSPFOG00000012540",1286.50675543089,-0.355471812872237,0.100030320369669,-3.55364065174005,0.000379937971043186,0.020025198203658
"ENSPFOG00000019294",420.863232118544,-0.627572417407898,0.193844068228784,-3.23751158930077,0.00120577042047924,0.0387798283291027
"ENSPFOG00000019330",1365.13502238778,0.528218077147754,0.113564442392373,4.65126289549968,3.29908435683818e-06,0.00113466135201628
"ENSPFOG00000003961",1919.77321457348,0.284517828510999,0.081909063683976,3.47358174681051,0.000513560895958307,0.0236844947745136
"ENSPFOG00000016472",9506.23824213322,0.359039360374585,0.114290731118807,3.1414565018519,0.00168109778216023,0.0471014855301507
"ENSPFOG00000002569",2411.22018978936,0.292898787687164,0.0835240910469919,3.50675815822258,0.000453601199604341,0.0220202764171562
"ENSPFOG00000003224",874.023133042292,-0.453313307716275,0.14229699221471,-3.18568439614153,0.00144412041508576,0.042785700699398
"ENSPFOG00000002251",3907.96529718951,-0.597602227214595,0.147146030046918,-4.06128678445521,4.88029770661206e-05,0.00558305390081902
"ENSPFOG00000022405",116.30515619532,-2.46654506440201,0.720171140126415,-3.42494294338016,0.000614928547199858,0.0264367162707193
"ENSPFOG00000002967",243.275729931287,-0.574536627809769,0.161518761588216,-3.5570891094034,0.000374986983530636,0.0198674565791218
"ENSPFOG00000002711",1028.51574711329,-0.644398512987428,0.20150863035674,-3.1978705420538,0.00138446417273086,0.042074109839931
"ENSPFOG00000004088",238.012327921377,-0.710875781558735,0.213495646555777,-3.32969684875057,0.000869405848317407,0.0322858344233927
"ENSPFOG00000024527",182.824857311584,-6.00334182941137,1.43862550439294,-4.17297052713147,3.00653846465216e-05,0.00420749507067046
"ENSPFOG00000006702",417.663553342554,-0.300296787839058,0.0954057309551583,-3.14757598765425,0.00164630309659279,0.0465924441228185
"ENSPFOG00000006828",995.946683572264,-2.73497914217231,0.728161156691145,-3.75600801696206,0.000172645165062025,0.0125819554652564
