"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSPFOG00000001473",9708.40045475761,0.233636355130207,0.0613763256005597,3.80662010708696,0.000140878890868045,0.0111234025427797
"ENSPFOG00000014702",76.0966685915679,-4.54827962541418,1.31156319801336,-3.46783108301874,0.000524676978390115,0.0239791559583158
"ENSPFOG00000003668",499.567552207688,-1.39002477372152,0.387492067490385,-3.58723414062151,0.000334204203975648,0.0187857942024206
"ENSPFOG00000009897",50.1128183190631,-1.65765256645468,0.50822154725059,-3.2616731333458,0.00110756774436604,0.037148371353183
"ENSPFOG00000010987",469.380838517043,-0.510815491939805,0.160709193420631,-3.17850821765264,0.00148035021752306,0.0433050760962347
"ENSPFOG00000001368",497.670222596057,1.58929589116796,0.391406937675402,4.06046939435187,4.89741570247283e-05,0.00558305390081902
"ENSPFOG00000004253",2179.9153005298,-1.79794214876021,0.508754166417567,-3.53400967980382,0.000409306088162987,0.0210269345341857
"ENSPFOG00000006759",2179.19731403632,0.417000626280774,0.104862155006698,3.97665512647662,6.98914120180909e-05,0.00702097293401535
"ENSPFOG00000007361",1850.16911739039,0.605579465329059,0.115156634583946,5.25874577280745,1.45041241799864e-07,0.00012564296126954
"ENSPFOG00000016830",1612.53813200973,0.855007197187679,0.198601650758668,4.30513640708176,1.66882873764569e-05,0.0031067773159914
"ENSPFOG00000010818",3965.98493436539,0.513953154998959,0.0999895573486747,5.14006830940103,2.74638606533747e-07,0.000192171262199407
"ENSPFOG00000011589",2695.52773163357,0.226147806222864,0.0683477745296307,3.30878083125914,0.000937031578120148,0.0335348232508184
"ENSPFOG00000006927",5402.11624653922,-0.502428821015,0.144448870302636,-3.47824680083933,0.000504705000668347,0.0234516120546936
"ENSPFOG00000007505",198.55697500551,-0.880989699397944,0.198649295252181,-4.43489969737645,9.21151665244063e-06,0.00214850684955546
"ENSPFOG00000007905",1963.98735738788,-0.840538831283812,0.247837990784069,-3.39148501254651,0.000695149649493568,0.0284159083435251
"ENSPFOG00000002846",2769.51787696537,0.367001781227104,0.0996091695002833,3.68441764014567,0.000229226127866422,0.0148135560084886
"ENSPFOG00000005324",1568.91320401729,-0.505863871570602,0.142811720950132,-3.54217334687286,0.000396844591844596,0.0205953208637098
"ENSPFOG00000005461",476.100005981805,-0.601482367441872,0.145602919069163,-4.13097739583203,3.61224103844557e-05,0.00458122469700859
"ENSPFOG00000006644",1334.12715537167,0.413151915546971,0.125536451275234,3.29109124361936,0.000997995371516682,0.0350976119216924
"ENSPFOG00000015040",4005.27483545363,0.607409209336168,0.18041264848844,3.36677729873849,0.000760520779504022,0.0299079218172396
"ENSPFOG00000024238",172.385455505281,-2.51903254383138,0.577382172421549,-4.36285126931876,1.28378223914975e-05,0.00260505091968267
"ENSPFOG00000014082",1164.17680287024,-0.728846489820917,0.221647088475816,-3.28831971054942,0.00100787314004674,0.035322559167234
"ENSPFOG00000012456",712.021168399263,-0.539099925990407,0.143143654725306,-3.76614616292246,0.000165786759961839,0.0124398925827839
"ENSPFOG00000009094",166.996998615053,-2.1780797547654,0.607108910352077,-3.58762607108217,0.000333702394233635,0.0187857942024206
"ENSPFOG00000006469",3242.61072339133,0.349891212776605,0.103434112254865,3.38274487158031,0.000717652674890914,0.0288940636485842
"ENSPFOG00000007733",1474.42108472329,0.304799833857733,0.0669933334822882,4.54970394835356,5.3721443824627e-06,0.0015140493584574
"ENSPFOG00000008337",5569.69971372243,0.300637826208287,0.0745189313329868,4.03438187894686,5.47462212347301e-05,0.00610390286425903
"ENSPFOG00000010184",2620.94448688535,0.354284523991446,0.0840903946679,4.213139031998,2.51845931377678e-05,0.00379781957841556
"ENSPFOG00000010722",208.703401733596,-1.48236398667245,0.434950967434255,-3.40811746072623,0.000654127305258136,0.0275600198123709
"ENSPFOG00000008709",30765.0133404636,-0.526854372199995,0.144169442749436,-3.6544108248768,0.000257773235502723,0.0160945676763731
"ENSPFOG00000010651",221.373390738034,-1.55737499951184,0.458039667739757,-3.40008761074529,0.000673642652228865,0.0281266598745435
"ENSPFOG00000003159",10933.996396931,-0.657469158986131,0.191645470430057,-3.43065326569293,0.000602129713136482,0.0262338733835965
"ENSPFOG00000007843",825.363909592292,-2.78526941856053,0.889357730460373,-3.13177625061936,0.00173752237709966,0.0481006876890946
"ENSPFOG00000009951",346.681882982887,-1.14361442496743,0.325186164250433,-3.51679914673954,0.000436784163138855,0.0214217263970935
"ENSPFOG00000011151",223.717955293143,1.00818609704359,0.307315210707503,3.28062543576198,0.00103577196429623,0.0357290503120496
"ENSPFOG00000012151",999.409831077038,-0.955174309787868,0.240672620025101,-3.96877014796386,7.22445243930332e-05,0.00718620533815407
"ENSPFOG00000003559",6224.16874869481,0.239330606079666,0.075682428674373,3.16230081766267,0.001565277765466,0.0449544749666388
"ENSPFOG00000009130",2219.17125420387,0.397146411529136,0.0559232402657978,7.10163448400946,1.23289955156536e-12,1.25089988501822e-08
"ENSPFOG00000017292",5876.19090063531,0.485595636526452,0.0899600884935505,5.39790083200358,6.74251156659978e-08,8.04817910055545e-05
"ENSPFOG00000017672",3389.95490841778,-0.221963744194112,0.0670430366190619,-3.31076507550379,0.000930412837147909,0.033475066119513
"ENSPFOG00000018166",22973.4242984814,-0.958232233338322,0.268601006315285,-3.56749308754839,0.000360412883830746,0.0196538654408813
"ENSPFOG00000011826",1037.02355311718,-0.5536877656838,0.15836203479572,-3.4963415720064,0.000471684492575328,0.0225209922902084
"ENSPFOG00000013183",1102.72827110769,-0.419714178759436,0.0999077001170783,-4.20101932351148,2.6571590797088e-05,0.00387906993132741
"ENSPFOG00000017718",5608.51316086741,0.219693933547091,0.0677061809987675,3.24481355034764,0.00117527548592873,0.0382622045977919
"ENSPFOG00000017663",9450.74078558258,0.27435504104077,0.073025928781889,3.75695380554765,0.000171994230538851,0.0125819554652564
"ENSPFOG00000001486",160.565078396454,-2.27728636850473,0.51391002949707,-4.43129387985163,9.36693247667834e-06,0.00215992947519042
"ENSPFOG00000002643",5366.70342851559,0.20461291779005,0.0587753069513728,3.48127348716927,0.000499035669011348,0.0232791535530535
"ENSPFOG00000017738",453.571993232245,-1.08489180142462,0.348285396178505,-3.11495059318706,0.00183975722710554,0.0497101912815254
"ENSPFOG00000000952",363.712506494652,-0.569123853047568,0.157964193907528,-3.60286618738885,0.000314727568262935,0.018195259160835
"ENSPFOG00000007041",31344.6941027096,0.578286983961123,0.179656566047448,3.21884691822728,0.00128707176175044,0.0405547518469564
"ENSPFOG00000013976",446.562682645717,-1.44407415684677,0.435818500080947,-3.31347603779682,0.000921440023050929,0.0332702152095186
"ENSPFOG00000012323",786.226607205735,-1.00950777251096,0.276832519288158,-3.646637234335,0.000265694606349116,0.0164374236342569
"ENSPFOG00000014040",702.103128656727,0.479185701372344,0.139012224843767,3.44707598134546,0.000566689182204418,0.0254972436480977
"ENSPFOG00000013286",366.418663061342,-2.45829360413511,0.715236269103103,-3.43703711672477,0.000588115004749175,0.0259541360207109
"ENSPFOG00000013837",49.7622850116188,-1.67134335322602,0.508719648340144,-3.28539178441269,0.00101840654303777,0.0355170109346933
"ENSPFOG00000013857",43.7064833469028,-1.68732691490112,0.529323113961598,-3.18770684747301,0.00143405846189761,0.042785700699398
"ENSPFOG00000014558",23317.5147617695,-0.885298124473323,0.230554527440471,-3.83986440995788,0.000123102279943276,0.0102626025306727
"ENSPFOG00000006558",8686.03327828694,-0.466565282786561,0.14517564199526,-3.21379865364601,0.00130991493375531,0.0408848905749325
"ENSPFOG00000007456",9779.60506035379,0.170965204986188,0.0487790969603475,3.50488663464117,0.000456801750932526,0.0221227234604363
"ENSPFOG00000001931",2187.2782085033,0.628975691369001,0.139339961575187,4.51396486879043,6.36267612431293e-06,0.00163432182170327
"ENSPFOG00000002657",131438.914197373,0.260435392472431,0.0767365369044115,3.39389035495371,0.000689072754541827,0.0283240199146646
"ENSPFOG00000022632",2203.28877782884,0.343327135157656,0.0941358552762568,3.64714522590896,0.000265170066659058,0.0164374236342569
"ENSPFOG00000006984",5095.0615469975,0.461184732298666,0.111094616311028,4.15127886132217,3.30622625840094e-05,0.00438496361016156
"ENSPFOG00000007112",3932.24156015372,0.638722798768145,0.130844022437988,4.88155887343544,1.05250490300909e-06,0.000553309294732817
"ENSPFOG00000004138",735.979632461851,-0.478956220644822,0.152381947942615,-3.14312966274187,0.00167151779128176,0.0470008135529075
"ENSPFOG00000004499",144.652810488207,-2.66953534401686,0.711502844175312,-3.75196721400469,0.00017545241335677,0.0126404570419224
"ENSPFOG00000004102",632.488896126007,-0.860797719458114,0.245649353887326,-3.50417253632567,0.000458028497660735,0.0221293197012658
"ENSPFOG00000010262",2935.7446120638,0.279077521797661,0.0736594004560413,3.78875635790994,0.000151403307016197,0.0117262439159262
"ENSPFOG00000021880",1195.45543207426,-1.32003863348123,0.365961064332708,-3.60704665642008,0.000309701989077397,0.0180681767235237
"ENSPFOG00000014397",301.922856889493,2.64031235565363,0.735534359054067,3.58965196275698,0.000331119757420424,0.0187683858032828
"ENSPFOG00000016492",125.06606421965,-1.91955369696205,0.518824289716006,-3.69981462898118,0.00021575700487624,0.0142111455272978
"ENSPFOG00000022877",124.097638506638,-2.67723672870479,0.630005273026982,-4.2495465408432,2.14203701822214e-05,0.0035338386320133
"ENSPFOG00000016936",4157.80083449548,0.351053499410186,0.0844267215799348,4.15808517541227,3.20926370198292e-05,0.00435806615137722
"ENSPFOG00000009210",87200.0702513655,0.441500378139304,0.117049251203026,3.77191971415099,0.000161996384892062,0.0122657859784691
"ENSPFOG00000009622",3937.80993637194,0.264887845895152,0.0790654003574694,3.35023720486515,0.00080742384253259,0.0309136690805119
"ENSPFOG00000004355",29.8622806764441,1.1852976169575,0.348036281572147,3.405672568398,0.000660012859013908,0.0277082474054871
"ENSPFOG00000004384",2330.06882533635,0.522451941684363,0.13011242063947,4.01538868554317,5.93479050447015e-05,0.00633552311024669
"ENSPFOG00000001847",5863.87153821756,0.438321101258125,0.108838952865005,4.02724474758391,5.64342800359834e-05,0.00619007789454149
"ENSPFOG00000002633",1639.09398246106,0.311109863066718,0.0686137116137519,4.53422290894352,5.78159460173316e-06,0.00156570666443207
"ENSPFOG00000004529",182.31108970123,-0.962409681038969,0.217366951343245,-4.42758052726803,9.52959994786081e-06,0.00217274878811227
"ENSPFOG00000018016",5502.026750439,0.257326628413431,0.0750898118141466,3.42691800920124,0.000610473366673774,0.0263555379452061
"ENSPFOG00000018702",5616.25625277489,-1.25232348029933,0.391286835521322,-3.20052546268475,0.00137177248246641,0.0419216976117595
"ENSPFOG00000003463",374.385484594512,-0.470852650345346,0.141212474843542,-3.33435591201862,0.000854971833284256,0.0319900618650548
"ENSPFOG00000003879",198.860552865141,-0.673864783725186,0.185913551658796,-3.62461357826092,0.000289393821559585,0.0173739036304352
"ENSPFOG00000001609",2686.17140366991,-0.411536194977032,0.103982471363513,-3.95774585447522,7.5660396196699e-05,0.00738125365203565
"ENSPFOG00000023829",45.3374716766426,-4.80449472990181,1.03838982770322,-4.6268699882478,3.71233387709308e-06,0.00125551131723288
"ENSPFOG00000005015",15.1098112491206,-2.11960232150711,0.544996205619783,-3.8892056488662,0.000100572869190539,0.00883473879486765
"ENSPFOG00000015585",338.698887380547,-1.17536377026537,0.35050350438712,-3.35335811355318,0.000798373356049332,0.0306829396608959
"ENSPFOG00000016520",5140.38311315808,-0.703407420927011,0.21026739597555,-3.34529952997945,0.000821937532276228,0.0313510458739647
"ENSPFOG00000001004",181.310706768928,-0.750892785637962,0.226907212751758,-3.30925040474344,0.000935461317883935,0.0335348232508184
"ENSPFOG00000013609",1397.76668212269,0.448374742090173,0.10842706465623,4.13526589059431,3.54543890767793e-05,0.00458122469700859
"ENSPFOG00000014112",1363.90993554859,-0.527882744705706,0.0877558532749865,-6.01535652615175,1.79491215341117e-09,6.07039290283659e-06
"ENSPFOG00000014240",4284.46070949601,-0.27239528861243,0.0691601835965757,-3.93861430735006,8.19535482701509e-05,0.0077710345864388
"ENSPFOG00000016669",1248.12240521938,-0.208028967586355,0.0604983408902168,-3.43858962948842,0.000584752926279723,0.0259078741922885
"ENSPFOG00000013422",922.711293721896,-0.391577906617871,0.119378519405932,-3.28013706792894,0.00103756664485384,0.0357290503120496
"ENSPFOG00000013114",5661.02790329674,0.246779915356983,0.0665594605021741,3.70766099206771,0.000209182430853646,0.0138716662970006
"ENSPFOG00000013155",13617.1662149241,-0.701981550939953,0.176372964199768,-3.98009725654357,6.88870794887151e-05,0.00695451053226372
"ENSPFOG00000015918",2799.22009207886,0.365424866801288,0.111886168796476,3.2660414663586,0.00109062277768025,0.0370715234323385
"ENSPFOG00000002983",133.692607046838,-1.09538965132599,0.292862887855629,-3.74028153360961,0.000183814252237678,0.0129512458555797
"ENSPFOG00000007817",2139.50393682676,0.383423440629322,0.123015990269502,3.11685854651354,0.00182789254954554,0.0495876946729654
"ENSPFOG00000014938",34505.4619968772,0.176996467464881,0.0548852320776649,3.22484684431002,0.00126040077108515,0.0400251212000937
"ENSPFOG00000013655",225.289120152383,-1.06304157303066,0.27907190589576,-3.80920311422438,0.000139415397143154,0.0111118301179928
"ENSPFOG00000001509",570.843237365857,-1.42401266711156,0.399345905685765,-3.56586269406271,0.000362661221263063,0.0196538654408813
"ENSPFOG00000004267",2257.37463229809,0.418009843926996,0.122830742816075,3.40313698625854,0.000666168716533533,0.0278719496822648
"ENSPFOG00000023115",1183.38850184202,0.496804323786501,0.139725249204278,3.55558015903177,0.000377145932051108,0.0199298053468257
"ENSPFOG00000005608",4114.84546609437,0.516966368902614,0.0960361471725519,5.38303945048692,7.32384785782113e-08,8.19697854050489e-05
"ENSPFOG00000007998",184.997140176289,-1.176570002515,0.276193146113271,-4.25995365588281,2.04469294934897e-05,0.00351680365195888
"ENSPFOG00000008061",568.82300716173,-1.55058938325114,0.411854152818539,-3.76489923104969,0.00016661626194521,0.0124398925827839
"ENSPFOG00000022622",3688.89224211954,0.292410109796758,0.0855771023614984,3.4169199672308,0.000633338953490316,0.0269427967384182
"ENSPFOG00000004202",2164.86792026506,-0.984472085898757,0.255291514115038,-3.85626639142866,0.000115132019430418,0.00981621402639509
"ENSPFOG00000006213",1841.11813138188,0.448876301432266,0.101672359730276,4.41492951105965,1.01042909224668e-05,0.00221214772540657
"ENSPFOG00000006965",3552.19661379205,0.202947751746739,0.0472039029633282,4.29938498738982,1.7127272933101e-05,0.0031595147487135
"ENSPFOG00000019446",174.747332023609,-6.90012993665123,1.93450620269442,-3.56686886143895,0.000361272156864263,0.0196538654408813
"ENSPFOG00000000417",72.302519885567,-2.21568068712177,0.610112254153175,-3.63159512374833,0.000281674794354618,0.0172160991778431
"ENSPFOG00000001001",70.4882812453832,-2.75525912991583,0.635479573872659,-4.33571627349889,1.4528624604671e-05,0.0028077604807427
"ENSPFOG00000008352",1249.66766365514,0.553644990258544,0.138760569810865,3.9899302158616,6.6092737729582e-05,0.00673946650255617
"ENSPFOG00000012327",1057.31771790028,-0.380632780882623,0.104017733179072,-3.65930663214265,0.000252898589039036,0.0158389449653707
"ENSPFOG00000012481",11152.9757792232,-0.769818783583843,0.205424518455773,-3.74745327077196,0.000178639103055172,0.0127191041375282
"ENSPFOG00000012824",482.151460265249,-0.65097925042057,0.197757552194328,-3.29180475383757,0.000995466961508648,0.0350694714981484
"ENSPFOG00000009632",1556.02198443604,-0.680394725390517,0.214840997447658,-3.16696875118671,0.00154036869718644,0.0445258712297823
"ENSPFOG00000011098",3502.331837993,0.354556294272454,0.095242778821585,3.72265801837462,0.000197136453704013,0.0134523591886471
"ENSPFOG00000003225",3088.58898190048,0.277659297364853,0.0769797742040215,3.60691233815477,0.000309862285619271,0.0180681767235237
"ENSPFOG00000004353",822.428015403766,1.25442044882513,0.218982970264579,5.72839270245313,1.01386647787653e-08,2.05733785690706e-05
"ENSPFOG00000017785",31.9077311524744,-1.73944342563028,0.50308146824105,-3.45757801755646,0.000545054397771954,0.0247432748089228
"ENSPFOG00000017141",765.505657397834,-1.01145055750855,0.301294492425179,-3.35701641728391,0.000787884341967187,0.03056930987992
"ENSPFOG00000017773",64.2067482740271,-2.32638266840955,0.729497936360211,-3.18901884769805,0.001427565695977,0.0426629795327913
"ENSPFOG00000014698",691.097814082952,-0.610570964829288,0.193569122467324,-3.15427872507072,0.00160895339023457,0.0457908586180083
"ENSPFOG00000001066",3040.89383474179,-0.28810357349719,0.0605946208153772,-4.75460642579147,1.98833379408557e-06,0.000775909025953545
"ENSPFOG00000003476",367.092782087007,-1.72148790434372,0.430938746742641,-3.99473919984225,6.47655052357205e-05,0.00663748299112748
"ENSPFOG00000005727",6990.47649898686,-0.338212410225604,0.0964095278218998,-3.50808076614994,0.000451351999602487,0.0219636325561958
"ENSPFOG00000005877",773.796551488782,-0.592721417103414,0.164383428569562,-3.60572487300684,0.000311282799361674,0.0180989987525705
"ENSPFOG00000002171",2363.13705035468,-1.07547169067649,0.33043319216362,-3.25473262426962,0.00113499165688249,0.0376327625840842
"ENSPFOG00000005456",434.853847249916,-0.778649221856246,0.238481414979886,-3.26503103783546,0.00109452082348466,0.0370715234323385
"ENSPFOG00000005799",3953.6786044634,0.192921857154061,0.0613816258763319,3.1429903395317,0.00167231359083379,0.0470008135529075
"ENSPFOG00000016601",312.656514332783,-2.27294963261611,0.716105802634586,-3.17404163498442,0.00150332124828965,0.0436414803580739
"ENSPFOG00000007516",6213.88519201716,0.260549366985422,0.0809283488694105,3.21950676895504,0.00128411329045276,0.040524458615657
"ENSPFOG00000003027",480.448865296122,-1.68530288705041,0.414787954651126,-4.06304683670937,4.84363060228996e-05,0.00558305390081902
"ENSPFOG00000002238",608.458202440236,-1.74952617401576,0.375850864721777,-4.65484142310233,3.24230150038352e-06,0.00113435831113418
"ENSPFOG00000003890",1202.8330267894,-0.616948388425922,0.195699814441552,-3.15252413593975,0.00161865439533517,0.0459380908953026
"ENSPFOG00000005722",358.393094339568,-1.27300279653066,0.357639043952066,-3.5594625868122,0.000371614466702864,0.0198674565791218
"ENSPFOG00000000107",70.3170252801962,-2.52938852605402,0.808620283808562,-3.12803002435299,0.0017598220330328,0.0483879521603003
"ENSPFOG00000000918",233.349912727975,-0.503815475347313,0.150903814373461,-3.3386530184085,0.000841856492959274,0.0317526988013561
"ENSPFOG00000004419",2070.22776836087,-0.640489303963025,0.186557016635676,-3.43320940436041,0.000596481222851537,0.0261421100952557
"ENSPFOG00000002518",451.41959442965,-0.657559417439512,0.204876058855715,-3.20954737762992,0.00132944135215089,0.0413124409155372
"ENSPFOG00000004231",566.409412123524,-2.22532561151445,0.700320876613442,-3.17758000057847,0.00148509712057273,0.0433605622599452
"ENSPFOG00000002602",1774.23042925848,0.464736440730584,0.124674194546051,3.72760732421597,0.000193306251134079,0.0132968489763144
"ENSPFOG00000003052",5556.82139399131,-0.323184516239789,0.0841090210623425,-3.84244772032529,0.000121813366647252,0.0102565843817678
"ENSPFOG00000022374",62.7971332001853,-1.74437662501265,0.50069460841096,-3.48391333900863,0.000494139458644547,0.0231038661170856
"ENSPFOG00000004625",103.468994237604,-2.67784991507595,0.580672597846708,-4.61163472326083,3.99514592335944e-06,0.00128945931615809
"ENSPFOG00000002669",849.632518913122,-0.700640250935463,0.170525494063216,-4.10871262848079,3.97870787650008e-05,0.0048057107279726
"ENSPFOG00000003260",1689.24957549837,-1.24303183053943,0.313430896876707,-3.96588799293898,7.31231972194017e-05,0.0072381264291517
"ENSPFOG00000003942",1477.45509796301,-2.79717924018503,0.647884366583333,-4.31740505630066,1.57874281485308e-05,0.00299400459803727
"ENSPFOG00000006772",5320.82682222432,-3.04432037535662,0.763636842781479,-3.98660751394335,6.70247631372728e-05,0.0068003324679077
"ENSPFOG00000008424",46.2623129328136,-3.18630823743239,0.770914595773238,-4.13315334137172,3.57819824107765e-05,0.00458122469700859
"ENSPFOG00000009228",4777.84177742933,0.260497450367098,0.0835642920536862,3.11732971063454,0.00182497344382191,0.0495747806185198
"ENSPFOG00000001972",733.032640146522,-1.1776153373427,0.208263235749302,-5.65445616508264,1.56340490081471e-08,2.44035478825632e-05
"ENSPFOG00000002265",3414.32428462966,-0.433131939405735,0.138279857016084,-3.13228512635325,0.00173451338709865,0.0480829858620297
"ENSPFOG00000004154",1755.26748847985,0.194709115091958,0.0607933280941494,3.2028040114931,0.00136096567630386,0.0417170929056767
"ENSPFOG00000006223",3618.34871161189,-0.460349107594887,0.123147312172736,-3.73819858081163,0.000185343528621674,0.0129689340785897
"ENSPFOG00000008920",46.3049805540594,-1.05717673260788,0.336070123483929,-3.14570281240259,0.00165688272662527,0.0468265519340946
"ENSPFOG00000011067",1513.50522907317,0.314411513379748,0.0892096577043349,3.52441116209405,0.000424425107111082,0.0212324298053892
"ENSPFOG00000013463",3802.73959543214,-0.593556392875061,0.157989419214822,-3.75693762167697,0.000172005349573669,0.0125819554652564
"ENSPFOG00000013773",11011.4358648455,-0.494260508901846,0.114282646263034,-4.32489555557065,1.52604147408131e-05,0.0029213616596281
"ENSPFOG00000014287",6825.79774204705,-0.544872666033124,0.123895726180862,-4.39783261964761,1.09337245573695e-05,0.00233544356545412
"ENSPFOG00000011897",192.401459136593,-0.893347986554265,0.243593703409455,-3.6673689592569,0.000245059066748382,0.015443287523162
"ENSPFOG00000011977",242.01624262304,-1.12891189384114,0.275075627615981,-4.10400551886463,4.06057769327395e-05,0.00487557648236183
"ENSPFOG00000002765",5650.65809960544,-0.584398485875378,0.148540981630814,-3.9342575998848,8.34542427469311e-05,0.00784006247139225
"ENSPFOG00000012843",1988.23480384067,0.192020567075985,0.0606597373088405,3.16553575064692,0.00154797637948771,0.044646489300598
"ENSPFOG00000013549",2716.37599143668,0.200651278297203,0.0499815002151614,4.01451091770826,5.95691865323196e-05,0.00633552311024669
"ENSPFOG00000009929",3133.25107731357,-1.08307216381374,0.312536549698595,-3.46542561136684,0.000529392957397069,0.0240861925818416
"ENSPFOG00000011941",105.317329279093,-0.97533591305758,0.276368602048046,-3.52911259032247,0.000416955696197961,0.0211445186089498
"ENSPFOG00000015023",2097.00815476645,-1.07948867008051,0.337651443029705,-3.19705036766435,0.00138840680746237,0.0421129311465268
"ENSPFOG00000003100",35.043863063823,-2.08542581735937,0.614397655784881,-3.39426070025492,0.000688141506692852,0.0283240199146646
"ENSPFOG00000003210",13027.567066628,-0.591871000337288,0.162617912569804,-3.63964209713506,0.000273017245901295,0.0167880786479669
"ENSPFOG00000022182",53.5710330422815,2.14543901454704,0.684227951636978,3.1355617808571,0.00171525295772533,0.0476793329015922
"ENSPFOG00000019269",18681.2099866359,-0.947906573043911,0.1891933536018,-5.01025302949593,5.4358516940033e-07,0.000335827090633172
"ENSPFOG00000004304",720.642023842952,-0.368907634767197,0.0994784750827764,-3.70841666461239,0.000208559275162037,0.0138716662970006
"ENSPFOG00000017342",3176.18281632545,0.35937706691482,0.111675400045257,3.21805041010983,0.0012906513232741,0.0405742908999439
"ENSPFOG00000017752",1537.10558558747,0.242444002522251,0.063632395627929,3.81007190016652,0.000138926382638217,0.0111118301179928
"ENSPFOG00000015430",3119.67041619571,0.395106421206589,0.098521646915187,4.01035136518494,6.06284570510487e-05,0.0063744696916056
"ENSPFOG00000023058",926.795439309517,-3.5611471025514,0.832968226602803,-4.27524962995919,1.90923250525543e-05,0.00339189906455494
"ENSPFOG00000000276",1571.64483608242,0.441248444627349,0.114358507766552,3.85846626757409,0.000114100812094821,0.00977655494647749
"ENSPFOG00000000846",410.819793002477,-4.21339531916575,1.20341437764381,-3.50120074800439,0.00046316681220706,0.0221664645125133
"ENSPFOG00000001438",191.636252325467,-1.71753889676028,0.551178156747398,-3.11612293726549,0.00183245860930718,0.0496451937250485
"ENSPFOG00000001586",21.3256926816579,3.91593413123523,1.097255782578,3.56884346695787,0.000358560565535111,0.0196116199348746
"ENSPFOG00000000068",1084.33406962392,-1.79308145273585,0.573854016808189,-3.12462995851991,0.00178028861358724,0.0487403866534682
"ENSPFOG00000000253",2762.09137864639,-3.14092578329195,0.823581735210607,-3.81373900003835,0.000136880025817463,0.0110221011265395
"ENSPFOG00000016706",6065.44614104042,0.510146481835836,0.117111436653184,4.35607739444434,1.32413973659603e-05,0.00266034094406007
