"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSPFOG00000017322",985.979800078758,0.291017623563624,0.0918532616184705,3.16828840300108,0.00153339324534705,0.0443874689509021
"ENSPFOG00000017642",1449.09025683457,-1.35731431680488,0.312468528711272,-4.3438432740824,1.40011419597661e-05,0.00275836089949101
"ENSPFOG00000009902",109.209842196637,-1.78790181978098,0.493006126415614,-3.62653063315838,0.000287254755442219,0.0172966572624139
"ENSPFOG00000010003",525.777644068011,-1.23478048468839,0.376397029509329,-3.28052664575502,0.00103613477122139,0.0357290503120496
"ENSPFOG00000020975",131.325604558766,-0.697753997625174,0.221920355101834,-3.14416402814871,0.00166562049090428,0.0469427375019856
"ENSPFOG00000003876",1626.96486509302,0.37465230125514,0.0984662740030742,3.80487943763814,0.000141873276431868,0.0111584981602925
"ENSPFOG00000004444",6269.53464073991,0.251724113360286,0.0771342046360939,3.26345639457719,0.00110062119789713,0.0371325478153609
"ENSPFOG00000000786",208.985366905197,-2.21307854203295,0.619805321164553,-3.57060268194341,0.000356160798401282,0.0195330133004293
"ENSPFOG00000000997",599.966740539788,-0.332983256050845,0.10492912698453,-3.17341109775875,0.0015065903376679,0.0436739016170814
"ENSPFOG00000003044",2218.89348257935,0.456970874382508,0.138393420039363,3.30196966194299,0.000960084537781162,0.0342390781030849
"ENSPFOG00000009921",3672.67268342826,0.257065254869158,0.0824401338815012,3.11820520862644,0.00181956065303063,0.0495520000777812
"ENSPFOG00000011058",2011.70620253462,0.732387149038393,0.165916204468221,4.41419903128674,1.01384653293323e-05,0.00221214772540657
"ENSPFOG00000009184",910.723951448696,-0.368887321156008,0.103880814543825,-3.55106304061934,0.000383678505002947,0.0201178403708522
"ENSPFOG00000024435",111.707537078044,-1.05784891202179,0.313744667835884,-3.37168730011736,0.000747092197731056,0.0294474673614094
"ENSPFOG00000012498",253.621671506686,-1.12409192236626,0.332256602644544,-3.38320416635586,0.000716453489293435,0.0288940636485842
"ENSPFOG00000010264",1413.23403078652,0.298534172275919,0.0746384129534141,3.99973901457753,6.341237561668e-05,0.00653179657874959
"ENSPFOG00000019568",415.40397637128,-0.476836258755456,0.141367643457541,-3.37302261743276,0.000743478452603529,0.0294474673614094
"ENSPFOG00000003365",14703.8856668278,0.211810783559584,0.0514806995281382,4.1143726775471,3.88233773579647e-05,0.00478072892092994
"ENSPFOG00000003590",3670.72461028804,0.238303423808976,0.0741510988322693,3.21375444951964,0.00131011659760622,0.0408848905749325
"ENSPFOG00000005683",256.21539585047,-2.47987226360287,0.528480997312491,-4.69245304223591,2.69948509102352e-06,0.000995962753946352
"ENSPFOG00000023469",3226.83153560868,0.282786647700482,0.0804770850210031,3.51387786506779,0.000441615813060279,0.0215934170569137
"ENSPFOG00000002872",6189.32472758828,0.29660014384364,0.0784898888148629,3.77883251361513,0.000157565352499134,0.0120653438977828
"ENSPFOG00000001878",1345.40527498451,0.376443748893523,0.109161514860908,3.44850242663985,0.00056370440473879,0.0254193106243545
"ENSPFOG00000003271",610.374185692408,-0.365733983310698,0.108038498263804,-3.38521905791087,0.000711214718173297,0.0288063254714023
"ENSPFOG00000007061",3242.78231175834,0.177913022593144,0.0563844248436328,3.15535758476811,0.00160301504679162,0.0456859288335611
"ENSPFOG00000003594",19655.884365584,0.202422402187264,0.0644376069011385,3.14137057414041,0.00168159113804992,0.0471014855301507
"ENSPFOG00000002014",1184.36999393285,-0.533718113014499,0.166090478983408,-3.21341786887023,0.00131165305363104,0.0408848905749325
"ENSPFOG00000006381",39.7593270734778,-2.98345558880947,0.709588637301515,-4.20448613742635,2.61675975005059e-05,0.00384777455420483
"ENSPFOG00000006473",186.40122443344,-1.10263354559624,0.34566047280049,-3.18993241160283,0.00142306070945344,0.0426106167444819
"ENSPFOG00000013233",3028.00786374056,-0.315919982106131,0.0878926747025141,-3.59438352713021,0.000325160563811461,0.0186916661780798
"ENSPFOG00000016498",8405.69920163194,0.193592705197355,0.0584612237663069,3.31147199332027,0.000928065291688606,0.0334499127867588
"ENSPFOG00000000937",310.88467995786,-0.644665143603761,0.171525270745366,-3.75842662018465,0.000170985167179765,0.0125819554652564
"ENSPFOG00000002472",595.698503261589,0.702631497437068,0.177594621700872,3.9563782433712,7.60946442039891e-05,0.00738809818271458
"ENSPFOG00000002478",5220.08238621243,0.125328273636061,0.0380530500434518,3.29351454069915,0.000989432237817316,0.0349783257313397
"ENSPFOG00000003145",12575.2074604451,0.505282760289302,0.119951082355342,4.21240684425386,2.52663928191455e-05,0.00379781957841556
"ENSPFOG00000001495",1965.0182649439,0.480846412068433,0.113092679493955,4.25179078097742,2.12067931128012e-05,0.00352728070364722
"ENSPFOG00000002916",21202.9071836318,-0.571646362732557,0.17802490531382,-3.21104713817916,0.00132252238835481,0.0411604667246868
"ENSPFOG00000015638",104.704594885085,-0.721923104084965,0.197714655838475,-3.65133834425885,0.000260877285378506,0.0162384106592044
"ENSPFOG00000015779",5690.04102411348,-0.708799047783903,0.216142527094035,-3.27931322592307,0.00104060066698311,0.0357290503120496
"ENSPFOG00000006509",301.346935043256,-0.655914875013311,0.144010069800748,-4.55464590719825,5.24738926339335e-06,0.00149971863285603
"ENSPFOG00000012803",1419.40169272194,-1.45687270466381,0.34637776751293,-4.2060225606409,2.59904299490174e-05,0.00384777455420483
"ENSPFOG00000005132",963.004972237047,-0.952188267290575,0.286238038587935,-3.3265609001092,0.000879248044525671,0.0324394569445726
"ENSPFOG00000005660",412.927717583345,0.612644171472851,0.137025022616567,4.47103864516189,7.78406295804031e-06,0.0018623596689388
"ENSPFOG00000006045",420.966962187077,0.396696209675875,0.110470967648668,3.59095442105199,0.000329469255003234,0.0187683858032828
"ENSPFOG00000024319",159.183808584557,0.777393305505781,0.22896408064596,3.39526314919169,0.000685626674579373,0.0283240199146646
"ENSPFOG00000001304",712.555016170083,0.632642868241011,0.169201675413464,3.7389870206372,0.000184763265135979,0.0129689340785897
"ENSPFOG00000004106",780.411498454334,-0.912503086992334,0.208445776648206,-4.37765207655113,1.19964652101538e-05,0.00250961105200455
"ENSPFOG00000000130",4357.90965137787,0.343423378287037,0.0960318314437546,3.5761410890948,0.000348703504552857,0.0192803583498272
"ENSPFOG00000000166",1723.37313830223,-0.591647601669669,0.138354913956413,-4.27630349187353,1.90022134585075e-05,0.00339189906455494
"ENSPFOG00000000507",3580.2924366294,0.374480027827531,0.0819941154537024,4.56715735946904,4.94382877073675e-06,0.00145391555675058
"ENSPFOG00000007053",163.771751089273,-0.598670380554939,0.171405914652922,-3.49270549833232,0.000478153529028919,0.0226698397454552
"ENSPFOG00000003309",1023.17611933509,-1.34276338054358,0.311172935432065,-4.31516763718267,1.59481832328475e-05,0.00299648642741613
"ENSPFOG00000013875",2258.99903212435,0.27248989397653,0.0835840004914319,3.26007241068178,0.00111383773292221,0.037245898364476
"ENSPFOG00000021701",49.6804468714409,-3.91381542579456,0.915783910515176,-4.27373246117944,1.92227672197821e-05,0.00339189906455494
"ENSPFOG00000002860",1155.60520978968,-0.658193556730544,0.163652120836451,-4.02190667231451,5.77289325093446e-05,0.00626436095443648
"ENSPFOG00000005729",689.011880863491,-3.04045311393844,0.884027683772795,-3.43931889209916,0.000583179839824289,0.0259078741922885
"ENSPFOG00000002955",575.400717731023,-0.984118866875004,0.242160759897544,-4.06390724612598,4.82580091629727e-05,0.00558305390081902
"ENSPFOG00000001179",271.41919747364,-0.883381344884269,0.207644395445611,-4.2542990047408,2.09704928980398e-05,0.00351680365195888
"ENSPFOG00000002098",125.272633492386,0.658933549041129,0.19408194158634,3.39513065283301,0.000685958576033223,0.0283240199146646
"ENSPFOG00000003218",3863.19721198605,0.197926212644291,0.0469157287880516,4.21876026989691,2.45649290936951e-05,0.00377629955431259
"ENSPFOG00000004340",1761.41673541147,-0.484188214413507,0.146663290949071,-3.30135926502319,0.000962175917749657,0.0342534626718878
"ENSPFOG00000001348",402.234901040373,-2.35263139331556,0.716907931064404,-3.28163672261593,0.00103206476236455,0.0357290503120496
"ENSPFOG00000017169",631.310766946298,0.297829081189079,0.0905666313902617,3.28850788217684,0.00100719964155869,0.035322559167234
"ENSPFOG00000003845",13248.7661112852,0.278248985092996,0.0618583773457495,4.49816172088963,6.85435510273084e-06,0.00171714288573598
"ENSPFOG00000018623",21.0329836702951,-2.08926583544989,0.653862423718537,-3.19526823940756,0.00139700933705782,0.0421846926600853
"ENSPFOG00000015029",6006.23683584724,0.407167173743629,0.0967521913733929,4.20835092170947,2.57241155781888e-05,0.0038381893625927
"ENSPFOG00000015096",8819.68576938088,0.548459019643942,0.11978230771781,4.57879823901903,4.67655014486249e-06,0.00141636650059029
"ENSPFOG00000004518",291.51206152777,-1.07126505329566,0.328794702667614,-3.25815788576929,0.00112137997220864,0.0373646016355628
"ENSPFOG00000017065",3101.04126584139,0.207644116143885,0.0622996806364547,3.33298845230969,0.000859185083602151,0.0319900618650548
"ENSPFOG00000000637",2038.25432428337,-0.680267211182039,0.172215883856243,-3.95008402215612,7.81237634367269e-05,0.00751321046283442
"ENSPFOG00000004454",1301.99248319775,-2.13585192039626,0.6285643799704,-3.39798434091482,0.000678843056073364,0.0282276297004932
"ENSPFOG00000008170",2450.04652757369,0.4421253411523,0.1374102796094,3.21755652058258,0.00129287550933811,0.0405742908999439
"ENSPFOG00000008987",54.3320292623896,-2.227726976839,0.605136824134524,-3.68136078981003,0.00023199244648264,0.0148446343249002
"ENSPFOG00000008994",85.6801974114464,-2.56069123779282,0.745052652449387,-3.43692654388177,0.000588355143382959,0.0259541360207109
"ENSPFOG00000002742",1157.77964834084,-0.891654590485132,0.280244105429228,-3.18170685202978,0.00146409929291261,0.0431197428908312
"ENSPFOG00000018736",3962.51788869303,0.265522509038357,0.0816671944237808,3.25127501822248,0.00114888664523005,0.0378948663690933
"ENSPFOG00000019165",1749.91062075079,0.213381495185497,0.0627832828845233,3.39869922982472,0.000677071297519291,0.02821176749335
"ENSPFOG00000000374",80.5822707241823,-2.30582033941485,0.720124433336619,-3.20197487083041,0.00136488904114844,0.041774251015059
"ENSPFOG00000023347",381.469642988967,-2.4998674132396,0.743700815315222,-3.36138856077496,0.000775516436770026,0.0303798832720799
"ENSPFOG00000000379",53.0785828746515,-3.05156215988321,0.883713302727627,-3.45311330095904,0.000554156195441203,0.0251003069595823
"ENSPFOG00000003470",268.766285716374,-2.3795531723666,0.504352407266392,-4.71803671021193,2.38131531299698e-06,0.000894845376506199
"ENSPFOG00000004819",999.150847008075,-0.61560844380005,0.175826824281047,-3.50122028488692,0.000463132857398612,0.0221664645125133
"ENSPFOG00000019633",861.760316519797,-0.993360106702286,0.264308080621334,-3.75834179706916,0.000171043130250389,0.0125819554652564
"ENSPFOG00000008340",2019.98535809232,-0.811936367064131,0.176182543102653,-4.60849498914915,4.05594147687658e-06,0.00128945931615809
"ENSPFOG00000002510",8446.24372891148,0.189826368997886,0.0478879146547575,3.96397233762251,7.3712797970228e-05,0.00726106842918382
"ENSPFOG00000008100",2776.10152751125,0.198977390550798,0.0519021892421838,3.83369937677077,0.000126230397882858,0.0103955603418081
"ENSPFOG00000008694",250.879768289708,-1.2562693740354,0.297521532766096,-4.22244858163945,2.41662540305176e-05,0.00374337119684933
"ENSPFOG00000009753",194.043773662513,-2.23841104424981,0.697966012876296,-3.20704877165206,0.00134104258118084,0.0415353903559156
"ENSPFOG00000017278",12528.3377386531,0.313791052471929,0.0887580062643951,3.53535490124912,0.000407227821963111,0.0209732664042524
"ENSPFOG00000007356",471.136661893125,-1.49043970985877,0.466929691784174,-3.19200028630367,0.00141291192634459,0.042538292002054
"ENSPFOG00000008140",2484.69497957108,-0.815593713973293,0.192367675233312,-4.23976488245285,2.23754023564437e-05,0.00353563045756279
"ENSPFOG00000010320",11640.4099616124,0.129572898175783,0.0377206116658901,3.43506885104288,0.000592403296271884,0.0260760253534687
"ENSPFOG00000011679",2449.58979752009,-0.241570636229982,0.0644381639079568,-3.74887522517,0.000177629426867929,0.0127191041375282
"ENSPFOG00000000282",9406.93320598602,0.231021650086344,0.0724251245981376,3.18979982938524,0.00142371368779611,0.0426106167444819
"ENSPFOG00000001955",995.867396681688,-1.64850072411948,0.345393690531341,-4.77281655488115,1.81667249989584e-06,0.000727259242544169
"ENSPFOG00000019505",1187.68656952027,-1.1064515043192,0.296495330095575,-3.73176705333784,0.000190141292680639,0.0131678228660178
"ENSPFOG00000013879",1764.03230657291,-0.365979407203121,0.11636331056957,-3.14514433640415,0.0016600490644961,0.0468507866714253
"ENSPFOG00000014699",650.563915446226,-0.474389015999549,0.106091627391914,-4.47150286654669,7.76718185941206e-06,0.0018623596689388
"ENSPFOG00000020730",194.236527038207,-2.35104996748311,0.537450866811623,-4.37444632182006,1.21741073770186e-05,0.00252078558055574
"ENSPFOG00000007549",42.7890817471578,-4.42170362283253,1.34826597507033,-3.27954847529388,0.00103973346085189,0.0357290503120496
"ENSPFOG00000006094",16746.5397321074,0.529373993568689,0.157862728784207,3.35338174910385,0.000798305174707901,0.0306829396608959
"ENSPFOG00000000230",1301.67228173104,-0.743601119170041,0.110851006311146,-6.70811338494154,1.97156717948995e-11,1.00017603015525e-07
"ENSPFOG00000003231",1580.32685770465,-1.00386968103816,0.274068975662425,-3.66283589235814,0.00024943835147027,0.0156705976100146
"ENSPFOG00000008705",1672.68028208825,0.404429929398073,0.106222314281736,3.80739143307867,0.000140440360573998,0.0111234025427797
"ENSPFOG00000009671",1686.80139418964,-0.448335643235385,0.143283434634054,-3.12901239686524,0.00175394908284531,0.0483742874695015
"ENSPFOG00000007387",2485.17150847044,-0.905033333752612,0.289309984901065,-3.12824783445378,0.00175851833395313,0.0483879521603003
"ENSPFOG00000001565",11925.161190162,-1.09081784135256,0.319045969253745,-3.41899897342067,0.000628519635771203,0.0268911000469356
"ENSPFOG00000022380",3910.49999791151,-0.522542284780657,0.150265762177683,-3.47745406011233,0.000506199787106042,0.0234516120546936
"ENSPFOG00000024090",1708.28877391274,-0.7181241706021,0.204207569578103,-3.51663835031072,0.000437048823595344,0.0214217263970935
"ENSPFOG00000000136",2146.04126755525,-0.641254645266773,0.189627776063845,-3.38164934788283,0.000720520541223933,0.0289334758880884
"ENSPFOG00000024821",10828.3946157555,0.227540366740017,0.0557184433395116,4.08375311839807,4.43141106098164e-05,0.00522660027829869
"ENSPFOG00000022647",669.1618211135,-1.4367029549417,0.398767049756095,-3.60286276366228,0.000314731715230292,0.018195259160835
"ENSPFOG00000004571",1264.47762106398,-0.433516202129288,0.0908537245178085,-4.77158426283684,1.82782482602763e-06,0.000727259242544169
"ENSPFOG00000004955",1063.98829535825,-0.586636956455141,0.179030349150944,-3.27674586592319,0.00105010840394687,0.035994594143395
"ENSPFOG00000003492",1090.51683281465,-0.754484374376322,0.18632797550198,-4.04922756415773,5.13869592053798e-05,0.00577952891076431
"ENSPFOG00000000486",7817.28886146052,0.298469508218528,0.0938359947283054,3.18075711865924,0.00146890724773309,0.0431986461898548
"ENSPFOG00000000969",1648.74496665047,0.916256211031745,0.257389718302668,3.55980113375899,0.000371135736463047,0.0198674565791218
"ENSPFOG00000000780",625.612750804033,-0.36472526186962,0.109398110549591,-3.33392651881574,0.000856292759222271,0.0319900618650548
"ENSPFOG00000005247",27.2438171575048,4.74712573314053,1.3513149007241,3.51296779943506,0.000443131177191205,0.0216154275181825
"ENSPFOG00000012634",107.168481798876,-3.53628952955554,1.13355225556948,-3.11965285427353,0.00181064289937998,0.0493838248847025
"ENSPFOG00000001314",925.135644114337,-0.730681230158277,0.212374115688377,-3.44053807023465,0.0005805587568226,0.0259078741922885
"ENSPFOG00000000946",650.033875023389,-0.968213416014242,0.305937481339776,-3.16474271728393,0.00155220138679817,0.0446769794906504
"ENSPFOG00000013292",525.007093295247,-0.636084767862338,0.151474115779233,-4.19929678803609,2.67745195070561e-05,0.00388077535597987
"ENSPFOG00000013563",10973.403167909,-0.820817080002987,0.203524426904806,-4.03301506598471,5.50657478059608e-05,0.00610597898622162
"ENSPFOG00000016115",270.910827186756,0.522247115181163,0.151809041291434,3.44015817989776,0.000581374295627083,0.0259078741922885
"ENSPFOG00000019531",515.442755845666,-1.3407372558629,0.412504014486719,-3.25024050379532,0.0011530744786084,0.0378981097842684
"ENSPFOG00000001112",1329.62574299531,-1.0047264308481,0.27987686557097,-3.58988739136541,0.000330820845632801,0.0187683858032828
"ENSPFOG00000003252",257.192978218834,-0.437725795579526,0.136050566729701,-3.21737576036107,0.00129369043033036,0.0405742908999439
"ENSPFOG00000002213",3892.54395749893,0.328363034880911,0.0977285914026329,3.35994850808895,0.000779570006943322,0.0304212203478729
"ENSPFOG00000009190",93.8559565933272,1.5964829745173,0.51244101778035,3.1154472790498,0.00183666177401317,0.0496927209577003
"ENSPFOG00000009225",2344.85263568756,0.641563985969361,0.0927385376443451,6.91798687218659,4.58106732948338e-12,3.09863394166256e-08
"ENSPFOG00000021696",197.688987405707,-1.25616209728694,0.305539294587428,-4.11129474846482,3.93446545335748e-05,0.00478072892092994
"ENSPFOG00000003279",38.6223132133267,-2.6958393263473,0.788583062691327,-3.41858639107307,0.000629473315705422,0.0268911000469356
"ENSPFOG00000018659",11903.7980457862,0.271337852692498,0.0814083566855282,3.33304667653037,0.000859005298489985,0.0319900618650548
"ENSPFOG00000000605",500.218809389292,-0.440420961512319,0.13490760662075,-3.26461177797352,0.00109614202934177,0.0370715234323385
"ENSPFOG00000001924",1186.51776465228,0.506767305764601,0.129505719653808,3.91308821818281,9.11232258973606e-05,0.0082547879460234
"ENSPFOG00000011934",4895.22671899217,0.264705526959266,0.0810637683941283,3.26539873735304,0.00109310081812359,0.0370715234323385
"ENSPFOG00000016732",1548.14136675019,-0.657630828950977,0.163434906019375,-4.02380889718267,5.72643898930243e-05,0.00624736021349058
"ENSPFOG00000017999",170.4327167752,-0.666983736524825,0.180311870884375,-3.6990561589399,0.000216402718703677,0.0142111455272978
"ENSPFOG00000018163",687.811288638153,0.34105790387999,0.105485404309873,3.23322364938852,0.00122401696597087,0.0391145705094187
"ENSPFOG00000004042",7983.23674621189,-0.456018177198858,0.129550231127026,-3.52001052589188,0.00043152967283366,0.0212814607532337
"ENSPFOG00000011803",999.896606300626,0.368741862971556,0.102943321536464,3.58198917101137,0.000340987930561054,0.0189052652648768
"ENSPFOG00000002332",3987.5129801803,0.178147504111347,0.0552794849536726,3.22266939101631,0.0012700204757232,0.0402047667603356
"ENSPFOG00000003661",4705.58632583633,-0.567784467434568,0.102416335919213,-5.54388577113755,2.95831865765499e-08,4.00201348007567e-05
"ENSPFOG00000003951",2623.73330995434,0.319314583827028,0.0996623043706518,3.2039654896948,0.00135548723283298,0.0416120225849422
"ENSPFOG00000018971",7658.32857335718,0.424607951539106,0.126532394927658,3.35572524160209,0.000791571681674826,0.0306218551060015
"ENSPFOG00000008113",1392.71404017184,-1.20374940337798,0.346109214134733,-3.47794671224612,0.000505270360945047,0.0234516120546936
"ENSPFOG00000000016",5378.20268649329,-1.56715106332682,0.482523103279434,-3.24782596455131,0.00116290376413913,0.0380607148095344
"ENSPFOG00000019615",7773.36034109524,0.224936074657808,0.0598950337999796,3.75550459507186,0.000172992586970557,0.0125819554652564
"ENSPFOG00000000297",514.556047441327,-1.6757159953904,0.392695874108267,-4.26721059699343,1.97932291671165e-05,0.00346245005395801
"ENSPFOG00000002828",8765.62066606556,-0.195643453145212,0.0546031976330632,-3.58300359000855,0.000339665937744564,0.0189052652648768
"ENSPFOG00000008046",15571.2733571928,-0.625751895964297,0.118995537478438,-5.25861649288894,1.45143227800973e-07,0.00012564296126954
"ENSPFOG00000022377",7733.03010302493,-0.620826922926548,0.124117830018506,-5.00191570247386,5.67634116496792e-07,0.000335827090633172
"ENSPFOG00000000807",583.200312754425,-0.393581204261888,0.113332273708468,-3.4728078011946,0.000515044047971635,0.0236990336087084
"ENSPFOG00000018427",7665.46423052204,0.156603869805567,0.0480509965504094,3.25911804225073,0.00111759156905327,0.0372996186171529
"ENSPFOG00000020665",15.56075482384,4.50607925754029,1.43805652268153,3.13345072774877,0.00172763921733702,0.0479579411740122
"ENSPFOG00000000994",899.333008618701,-0.624238258973102,0.187969447685844,-3.32095596735699,0.000897096894406589,0.0326820290508052
"ENSPFOG00000005137",723.015987112762,-0.895555042736822,0.237882071927083,-3.76470170905244,0.000166748018062154,0.0124398925827839
"ENSPFOG00000006109",2192.89749369869,-0.29323174114153,0.0930668566666757,-3.15076442510308,0.00162843776275388,0.0461511998349186
"ENSPFOG00000008184",136.43300439533,-1.23346290647751,0.289698310000238,-4.25774974826916,2.06494914375625e-05,0.00351680365195888
"ENSPFOG00000000332",3135.2027712412,0.190341396635192,0.0557228479503841,3.41585908898039,0.000635811386836545,0.0269849660668872
"ENSPFOG00000000340",2083.51180420439,0.356006196160862,0.0786151147236493,4.52847009652416,5.94122871876944e-06,0.00156570666443207
"ENSPFOG00000000888",6734.73204736112,-0.292707743804344,0.0681176635098649,-4.2970901925013,1.73054794911825e-05,0.00316362873725293
"ENSPFOG00000002796",133.077025821237,-2.52079030844798,0.640704604209668,-3.93440329893908,8.34036388231235e-05,0.00784006247139225
"ENSPFOG00000000632",217.579396900846,-1.0286593793954,0.321449494203877,-3.20006532268171,0.00137396443831385,0.0419255434319768
"ENSPFOG00000002942",2891.1850672321,-0.318391461360443,0.0813352583497326,-3.91455646444737,9.05705418457601e-05,0.00824151316203661
"ENSPFOG00000010146",1608.64213496782,-1.86172449443792,0.513870871011905,-3.6229422593498,0.00029127085996373,0.0174350097061475
"ENSPFOG00000024776",808.774030752498,-2.49128141973058,0.7243257565259,-3.43944889062011,0.000582899835168477,0.0259078741922885
"ENSPFOG00000023222",110.194737532677,-0.953952116980726,0.294525994530325,-3.23894031323781,0.00119974677419163,0.0387047083336988
"ENSPFOG00000022375",283.46498646761,0.658264455515856,0.201921995893966,3.25999380405058,0.00111414647680056,0.037245898364476
"ENSPFOG00000024766",546.350040394827,-5.64505228343482,1.35415682393709,-4.16868429390794,3.06362991245852e-05,0.00424141867520131
"ENSPFOG00000012872",18.2838941227628,-4.12480981719319,1.22340258415356,-3.37158828223911,0.000747360816633443,0.0294474673614094
"ENSPFOG00000005457",1776.11858580405,-0.765178963099162,0.188277123796387,-4.06411011423071,4.82160609130387e-05,0.00558305390081902
"ENSPFOG00000015022",192.350459777443,-1.08382491151015,0.327542203091203,-3.30896263529241,0.000936423333441422,0.0335348232508184
"ENSPFOG00000023244",107.783064017995,2.0570090338781,0.565535432393926,3.63727702289268,0.000275535541208782,0.016891743813319
"ENSPFOG00000007426",110.879689287912,-1.39051088495723,0.394214306211466,-3.52729686124411,0.000419825771561725,0.0211445186089498
"ENSPFOG00000020430",23.3786065281171,3.89927093754636,0.98862617505025,3.94413079073915,8.00899407047168e-05,0.00762997688629161
"ENSPFOG00000000718",721.860217050553,0.758180133117565,0.241612799503691,3.13799655761193,0.00170106874732953,0.0474801747191346
"ENSPFOG00000019368",174.615878421885,-4.18324582198564,0.898215428582193,-4.65728564536992,3.20405746858167e-06,0.00113435831113418
"ENSPFOG00000005743",75.6994785850595,-2.8076392776669,0.613879763293158,-4.57359803262664,4.79419204915167e-06,0.00143064330972626
"ENSPFOG00000010283",2730.3337163271,-0.308097768610287,0.0865860525919482,-3.55828403521582,0.000373285531795889,0.0198674565791218
"ENSPFOG00000004155",296.391469865677,-0.803242274580759,0.222649840099878,-3.60764810888898,0.000308985162420895,0.0180681767235237
"ENSPFOG00000013758",171.813937119904,-7.74462604985109,1.47396429815171,-5.25428333614495,1.4860196483683e-07,0.00012564296126954
"ENSPFOG00000024311",27.8290836503839,-2.50795033631649,0.500762587666919,-5.00826219466829,5.49236812596647e-07,0.000335827090633172
"ENSPFOG00000022277",139.035800554083,-0.98798454918436,0.259394539735941,-3.80881012449264,0.000139637131878975,0.0111118301179928
"ENSPFOG00000010080",4037.88109102078,-0.220294223309935,0.0693074485598559,-3.1785071862757,0.00148035548421827,0.0433050760962347
"ENSPFOG00000000565",838.780344996131,-0.359127291068498,0.0869095658187981,-4.13219520411895,3.59315064618888e-05,0.00458122469700859
"ENSPFOG00000004703",178.461590063136,-1.02153217858549,0.259778196284236,-3.93232454916186,8.41283785374941e-05,0.00786697261420659
"ENSPFOG00000022193",19.992017570152,-3.80722242216838,0.785751557081172,-4.84532596576843,1.26403972622234e-06,0.000596509165686134
